Lat,Lon,Count,Name
-33.773824,151.112650,50,Macquarie University & Australian Astronomical Observatory
32.780208,-105.819749,37,Apache Point Observatory-New Mexico State University
55.922879,-3.188129,15,Royal Observatory Edinburgh
40.331755,-74.668064,85,Institute for Advanced Study
29.564646,106.466125,1,Institute of Physics Universidad de Gua
32.232968,-110.948412,190,Steward Observatory University of Arizo
42.360750,-71.093125,90,The Kavli Institute for Astrophysics and
34.068921,-118.445181,30,University of California Los Angeles
52.941649,-1.191360,23,UNIVERSITY OF NOTTINGHAM School of Physi
48.146020,11.606740,11,University Observatory Munich
40.810057,-73.962006,64,Columbia University Astrophysics Laboratory 
59.362765,18.059268,57,Stockholm University Astrobiology Centre
48.583233,7.767844,7,Centre de Donnees astronomiques de Stras
47.564732,7.578729,4,Physics Department University of Basel
42.359139,-83.066546,3,Wayne State University
50.729950,7.069310,103,Argelander-Institute for Astronomy
-25.889999,27.685278,5,Hartebeesthoek Radio Astronomy Observatory
57.688368,11.977758,12,Chalmers University of Technology
42.317731,-83.231702,1,University of Michigan-Dearborn
51.540812,9.937401,10,Hamburg Observatory or University of Goettingen
38.912020,-76.847705,2,University of Maryland University Colleg
36.302537,-82.370193,5,East Tennesee State University
52.160603,4.486051,133,Various Universities in the Netherlands
48.259583,11.670955,214,European Organisation for Astronomical R
42.381461,-71.128166,338,Smithsonian Astrophysical Observatory
45.644716,13.774227,4,INAF/Osservatorio Astronomico di Trieste
19.096693,74.049576,11,National Centre for Radio Astrophysics -
48.845553,2.378223,4,AGENCE NATIONAL DE LA RECHERCHE (FRANCE)
41.379779,-83.630083,4,Bowling Green State University
42.730172,-73.678803,9,New York Center for Astrobiology Rensselaer Polytechnic Institute
45.194282,5.761604,24,Laboratoire d'Astrophysique de Grenoble 
38.035560,-78.514857,44,Department of Astronomy University of V
45.447680,-75.618749,18,IRAP
52.403978,13.102028,81,Leibniz Institute for Astrophysics Potsdam (AIP) and University of Potsdam
40.798213,-77.859908,106,The Pennsylvania State University
38.538232,-121.761713,30,UC Davis
28.700940,77.272105,1,Division of Galaxy and CosmologyNationa
28.474623,-16.308093,93,INSTITUTO DE ASTROFISICA DE CANARIAS
39.952110,-75.189798,39,Dept. of Physics and Astronomy Universi
34.069620,-106.907146,183,National Radio Astronomy Observatory - J
41.686047,-73.897343,3,Vassar College
41.826772,-71.402548,7,Brown University
48.834980,2.335289,56,Institut d'Astrophysique de Paris - UPMC
37.871899,-122.258540,182,UNIVERSITY OF CALIFORNIA BERKELEY
50.925268,11.582920,2,Astrophysical Institute University Jena
54.346055,10.114702,3,University of Kiel Germany
38.986918,-76.942554,60,University of Maryland College Park
41.556610,-72.656904,11,Wesleyan University
50.797601,-1.098163,30,Institute of Cosmology & Gravitation
52.621139,-1.124632,27,University of Leicester UK
53.235253,-2.307230,28,SKA Organisation
40.823648,-73.238649,2,Renaissance Technologies LLC
30.847787,-83.289567,1,Valdosta State University
14.077374,101.857909,2,SAO
51.046562,3.727918,7,Universiteit Gent
48.733508,-122.487302,4,Western Washington University
-32.998596,148.262437,29,Australia Telescope National Facility - 
51.445666,7.261609,5,Ruhr-University Bochum
31.868931,-116.665935,1,INSTITUTO DE ASTRONOMIA OBSERVATORIO AS
33.973706,-117.328064,27,University of California Riverside
52.213020,21.067812,27,Nicolaus Copernicus Astronomical Center
31.794558,35.241401,12,The Hebrew University of Jerusalem
32.125185,118.960047,1,school of astronomy and space science nanjing university
43.784127,-79.186846,4,University of Toronto at Scarborough
39.414546,-81.449107,1,Marietta Colelge
30.284918,-97.734057,37,University of Texas as Austin
33.498344,-80.850149,1,South Carolina State University
37.408866,-122.064426,56,RIACS at NASA Ames Research Center
38.831554,-77.312089,10,George Mason University
55.697987,12.562989,40,NIELS BOHR INSTITUTE (DARK COSMOLOGY CEN
50.877954,4.700295,4,Catholic University of Leuven
39.999273,116.310699,38,The Kavli Institute for Astronomy and As
38.903018,-77.038134,58,American Astronomical Society
43.930415,5.713620,1,Haute Provence Observatory
37.868435,-122.298021,3,University of California Berkeley - Spa
21.307192,-157.811614,121,University of Hawaii Institute for Astronomy
48.707112,2.179344,15,Laboratoire de physique th
34.724057,-92.338887,3,University of Arkansas at Little Rock
46.818661,-92.083567,1,University of Minnesota-Duluth
56.168138,10.203012,3,The Stellar Astrophysics Centre at the Department of Physics and Astronomy Aarhus University
41.629293,-71.006156,2,University of Massachusetts Dartmouth
40.006652,-75.305318,6,Haverford College
37.231419,-118.294081,1,Owens Valley Radio Observatory
43.660584,-79.398515,101,Canadian Institute for Theoretical Astrophysics
50.727643,7.098186,5,Sternwarte Bonn
45.471580,9.188919,8,INAF - Osservatorio Astronomico di Brera
-35.277700,149.118527,91,The Australian National University (ANU)
39.393796,-76.609189,2,Towson University
48.728845,2.148814,60,CEA/Saclay
42.283734,-85.610251,2,Western Michigan University
37.596195,127.052544,2,Kyung Hee University Korea
40.031528,-105.245847,6,High Altitude Observatory NCAR
42.701848,-84.482172,31,Michigan State University / Joint Institute for Nuclear Astrophysics
1.307096,103.772285,2,Yale-NUS College
59.938584,10.717949,36,Institute of Theoretical Astrophysics
38.954344,-95.255796,7,University of Kansas
-23.023434,-67.753833,23,Joint ALMA Observatory 
34.258361,-116.921254,3,BBSO/NJIT
35.998587,-79.920502,1,Guilford Technical Community College
48.847604,2.263993,1,Centre National de la Recherche Scientif
51.524067,-0.040375,15,Queen Mary University of London
34.137658,-118.125269,315,California Institute of Technology/Infrared Processing & Analysis Center
38.648789,-90.310796,2,Washington University in St. Louis
38.829930,-77.119139,2,Institute for Defense Analyses
49.388030,8.709520,3,International Max Planck Reserach School Heidelberg
52.354460,4.955891,43,Astronomical Institute Anton Pannekoek University of Amsterdam
39.163100,-76.899428,2,The Johns Hopkins Universtiy Applied Phy
49.401788,8.727963,125,MAX PLANCK-INSTITUTE FOR ASTRONOMY
-33.917347,151.231268,13,The University of New South Wales
25.756576,-80.373949,2,Florida International University
38.940381,-92.327738,9,University of Missouri-Columbia
40.764937,-111.842102,20,The University of Utah
36.400214,127.374020,41,Korea Astronomy and Space Science Institute
37.228384,-80.423417,8,Virginia Tech
26.304004,-98.173812,1,The University of Texas Pan American
35.902167,139.937990,18,Kavli Institute for the Physics and Mathematics of the Universe
40.729513,-73.996461,21,NEW YORK UNIVERSITY
41.866333,-87.606783,12,The Adler Planetarium
44.939763,-93.168729,5,Macalester College
34.201308,-118.171394,64,Jet Propulsion Laboratory/Caltech
41.919381,-72.685616,1,Hamilton Sundstrand
41.922528,12.452227,5,INAF - Istituto di Radioastronomia
44.105722,-70.202186,3,Bates College
40.423705,-86.921195,26,Purdue University
38.054020,-78.535427,3,Institute of Astronomy National Central
43.465426,-80.528111,31,Perimeter Institute for Theoretical Phys
36.991386,-122.060872,64,Univ. of California at Santa Cruz
41.705572,-86.235339,16,Univ. of Notre Dame
34.128008,-118.147665,34,TMT Observatory Corporation
34.413963,-119.848947,56,University of California at Santa Barbar
33.792519,-84.323999,2,Emory University
35.202895,-111.664643,33,Lowell Observatory
39.021667,-84.568076,1,Thomas More College
54.584409,-5.934049,22,Queens University Belfast
-33.444520,-70.650928,78,Yale University/Universidad de Chile
53.523219,-113.526319,12,University of Alberta
52.214136,0.093450,69,DEPARTMENT OF ASTRONOMY INSTITUTE OF PH
-33.888584,151.187347,29,University of Sydney
37.427475,-122.169719,23,Stanford University Kavli Institute for
-33.796423,151.145241,58,Australian Astronomical Observatory (AAO
34.184746,-118.576148,2,Los Angeles Pierce College
42.250680,-83.624089,2,Eastern Michigan University
53.380941,-1.487947,9,University of Sheffield
32.429984,-99.750431,1,McMurry University
32.880060,-117.234014,28,University of California San Diego (UCS
39.197444,-96.584725,2,Kansas State University
-37.911473,145.134464,25,Monash University Clayton Victoria Au
18.402789,-66.049805,1,University of Puerto Rico Rio Piedras C
32.709530,-97.362795,2,Texas Christian University
43.562515,1.476059,11,CENTRE D'ETUDE SPATIALE DES RAYONNEMENTS
53.331342,-6.245638,20,Dublin Insititue for Advanced Studies A
19.823819,-155.468904,156,AURA/Gemini Observatory
38.921674,-77.066884,10,U.S. Naval Observatory
37.968948,-122.071291,1,Diablo Valley College
53.403402,-2.971285,32,Liverpool John Moores University
38.709240,-90.308281,4,University of Missouri - St. Louis
38.992857,-76.853895,46,NASA/GSFC
39.677950,-75.750611,4,University of Delaware
41.504341,-81.608384,19,Case Western Reserve University
52.090153,5.122602,8,Astronomical Institute of Utrecht Univer
27.525152,-97.882455,1,Texas A&M University-Kingsville
37.086247,-76.380880,1,NASA   Science Mission Directorate
40.811050,-81.933619,3,The College of Wooster
33.640495,-117.844296,33,University of California Irvine Departm
18.906675,72.805132,6,NCRA-TIFR
43.076592,-89.412487,36,University of Wisconsin-Madison
39.329901,-76.620518,259,The Johns Hopkins University
40.114916,-88.224864,60,NCSA/UofI
44.233881,-76.467505,1,Royal Military College of Canada
47.376313,8.547670,78,ETH Zurich
48.002287,7.851533,4,1. Physikalisches Institut der Universit
33.417969,-111.928501,8,School of Earth and Space Exploration wi
43.945872,-78.896738,7,Various Canadian Universities
42.817017,-73.929805,2,Union College
53.806682,-1.555033,18,The University of Leeds
54.767003,-1.573952,24,UNIVERSITY OF DURHAM DEPARTMENT OF PHYS
19.326148,-99.177861,30,Instituto de Astronomía Universidad Nacional Autónoma de México (UNAM)
28.073540,-82.437359,3,University of Colorado at Boulder Cente
41.842185,-88.075894,1,College of DuPage
52.217917,4.420150,2,Space Research Organization of the Nethe
42.457996,-71.274312,3,AFRL Hanscom Air Force Base
53.003437,-2.272053,16,Keele University
42.484138,-76.484608,1,Comisi
34.182179,-117.323532,2,California State University San Bernardi
42.448809,-76.481152,47,Astronomy & Space Science Department Se
59.850900,17.630009,8,Dept of Astronomy & Space Physics Uppsa
40.016300,-105.281349,47,Southwest Research Institute - Boulder 
46.865905,-96.762332,1,Minnesota State University Moorhead
39.951865,-75.599993,4,West Chester University
50.982760,11.710550,2,Thuringian State Observatory Tautenburg Germany
48.529478,9.043774,10,University of Tuebingen
34.726523,-86.639696,16,University of Alabama in Huntsville - Center for Space Plasma and Aeronomic Research
18.346402,-66.752820,23,NAIC/Arecibo Observatory
46.728812,-117.012608,1,University of Idaho
40.206103,-85.406986,6,Ball State University
64.139620,-21.951890,11,University of Iceland
51.761756,-0.246800,39,University of Hertfordshire
35.184017,-111.740416,9,US Naval Observatory Flagstaff Station
26.883827,-80.114861,4,Max-Planck-Society
51.455643,7.011555,1,E
40.892883,29.374867,2,SABANCI UNIVERSITY ISTANBUL
35.904912,-79.046913,18,University of North Carolina
34.047863,100.619655,3,ASIAA
53.761924,-2.708439,13,University of Central Lancashire UK
30.713198,-95.550357,2,Sam Houston State University
42.029408,-93.647402,9,Department of Physics and Astronomy Iow
43.210018,-77.950733,1,SUNY College at Brockport
-33.313591,26.516313,4,Rhodes University / SKA South Africa
34.671167,-82.838708,5,Clemson University
38.793098,-89.997945,1,Southern Illinois University Edwardsvill
38.982066,-76.483941,3,United States Naval Academy
47.655335,-122.303520,44,University Affiliated Research Center @ 
50.925007,6.932904,23,Universitaet zu Koeln I. Physikalisches
37.724959,-122.462108,16,Astronomical Society of the Pacific
29.643632,-82.354930,40,University of Florida
52.025091,-0.710477,8,The Open University
40.444353,-79.960835,50,UNIVERSITY OF PITTSBURGH
51.892110,-8.493274,1,University College Cork
29.359491,79.458435,2,Aryabhatta Research Institute for Observ
42.278044,-83.738224,65,UNIVERSITY OF MICHIGAN
35.153491,136.967573,1,University of Oxford and Nagoya Universi
18.559163,73.825689,14,Inter-University Center for Astronomy an
20.019528,-155.672025,16,Canada-France-Hawaii Telescope Corporati
41.788608,-87.598713,79,Fermilab and University of Chicago
45.680280,13.774063,6,International School for Advanced Studie
45.729835,4.826911,2,ENS-Lyon
35.675224,139.537814,40,The National Astronomical Observatory of
51.486627,-3.178864,35,Cardiff University
29.452223,-98.610117,4,Southwest Research Institute
50.867090,-0.087914,20,UNIVERSITY OF SUSSEX
39.636140,-79.955936,23,West Virginia University
-36.829476,-73.034183,37,Univ. de Concepcion Chile
40.055224,-75.524009,1,Siemens Medical Solutions
52.069229,4.349349,9,EUROPEAN NETWORK FOR THE EXPLORATION OF 
20.798363,-156.331925,1,Maui Scientific Research Center Univers
-33.942861,18.489277,24,SKA SA Cape Town
38.944674,-77.065634,9,University of the District of Columbia
38.212034,-85.757265,7,Univ. Louisville
42.796092,-77.823703,2,SUNY Geneseo
38.710457,-9.187423,1,Observatorio Astron
53.466850,-2.233884,37,The University of Manchester
40.269142,-74.777439,1,The College of New Jersey
43.816052,-91.231152,1,University of Wisconsin - La Crosse
35.623668,-88.829864,1,Lambuth University
42.056459,-87.675267,38,Northwestern University
38.961295,-77.086473,4,Several Universities and Research Center
40.441905,-3.686768,1,Instituto de Estructura de la Materia. C
33.079888,-83.231805,1,Georgia College & State University
46.519056,6.566758,7,Ecole Polytechnique Federale de Lausanne (EPFL)
-33.957652,18.461199,17,University of Cape Town
34.155989,-118.133663,76,Carnegie Observatories and Princeton Uni
40.742334,-74.179341,5,NJIT
41.838406,-88.261455,30,FERMI NATIONAL ACCELERATOR LABORATORY
37.420191,-122.204551,25,SLAC National Accelerator Laboratory
43.581909,-84.775636,1,Central Michigan University
31.958048,-111.600559,9,WIYN Observatory
30.562997,-90.774206,3,Caltech/LIGO
29.452338,-98.564098,13,St Mary's University
46.781746,-71.274742,3,Universite Laval
-37.822150,145.038955,75,Swinburne University
32.420549,-81.786535,8,Georgia Southern University
43.343471,5.436574,32,LABORATOIRE d'ASTROPHYSIQUE DE MARSEILLE
43.750549,11.254410,5,Arcetri Astrophysical Observatory
-27.495431,153.012030,7,University of Queensland
38.822204,-77.019723,34,Naval Research Lab
53.219263,6.562987,19,Universities of Amsterdam Groningen Le
24.523895,54.434556,6,NYU Abu Dhabi
33.453538,-112.073122,36,Arizonat State University
31.188408,121.433970,25,Shanghai Astronomical Observatory
51.754816,-1.254367,83,University of Oxford
29.717394,-95.401831,9,Rice University
41.463939,-87.043889,8,Valparaiso University Department of Phy
25.021321,121.538257,35,Academia Sinica Institute of Astronomy and Astrophysics
34.432724,-119.863365,11,UCSB / LCOGT
47.538572,8.229908,1,Paul Scherrer Institute Switzerland
43.594376,1.450649,2,Toulouse University
-19.327573,146.758062,3,James Cook University
40.601815,-74.148490,4,College of Staten Island - CUNY
42.838739,-91.797783,1,Upper Iowa University
35.844058,-106.287162,28,Los Alamos National Lab
32.701441,-109.889230,21,Large Binocular Telescope Observatory
51.023394,-3.078752,2,The United Kingdom Hydrographic Office 
49.807501,-97.136626,5,The University of Manitoba
19.701662,-155.089856,27,Joint Astronomy Centre
52.784998,4.674562,3,NETHERLANDS FOUNDATION FOR RESEARCH IN A
51.171836,-0.420791,16,MSSL/University College London
33.214023,-87.539142,10,University of Alabama
38.030651,-84.503970,10,University of Kentucky
35.307093,-80.735164,1,University of North Carolina at Charlotte
41.316324,-72.922343,70,Yale University
43.086102,-77.670514,32,The Rochester Institute of Technology
55.699046,37.359593,2,The Skolkovo Institute of Science and Technology
36.660897,-121.808733,1,Monterey Institute for Research in Astro
52.813358,6.396031,25,ASTRON/Netherlands Foundation for Resear
41.192445,-111.941874,2,Weber State University
50.609049,3.138063,1,LILLE UNIVERSITY PhLAM
-32.006195,115.894418,6,Curtin University
46.105016,-64.782085,1,Universite de Moncton
55.944516,-3.189241,27,University of Edinburgh Scotland UK
39.729021,-89.617654,2,University of Illinois at Springfield
43.719601,10.400330,7,Scuola Normale Superiore di Pisa
40.004277,116.384912,18,National Astronomical Observatories CAS 
25.719168,-80.277125,3,University of Miami
33.910125,-118.381696,3,COM DEV
38.432987,-79.839857,3,NRAO Robert C. Byrd Green Bank Telescope
38.992169,-76.881386,1,SP Systems Inc.
32.985762,-96.750099,3,University of Texas at Dallas
50.583080,5.559064,1,University of Liege
34.736101,-80.788604,1,University of South Carolina Lancaster 
48.149660,11.567860,7,Technical University Munich Excellence 
40.002787,-83.026862,43,The Ohio State University Department of
40.869580,-74.311798,1,New Jersey YMHA-YWHA Camps
-31.981179,115.819910,10,University of Western Australia (Radio A
19.646852,-101.228403,12,Centro de Radioastronomia y Astrofisica
34.364732,-89.538443,1,University of Mississippi
42.452223,-71.231155,2,Institute for Scientific Research Inc. 
48.463407,-123.311694,17,University of Victoria
44.664310,-74.976106,1,Potsdam University
46.290458,6.150582,1,ISDC & Geneva Observatory
41.500581,2.110147,6,Institut de Ciencies de l'Espai (CSIC-IE
35.848610,-86.364881,3,Middle Tennessee State University
45.505616,-73.613759,7,Universite de Montreal
37.561858,126.946829,2,Institute for the Early Universe/Ewha Un
7.383333,-9.083333,1,NAOC
28.602427,-81.200060,9,University of Central Florida
29.191617,-81.050019,6,Embry-Riddle Aeronautical University
57.396182,11.925783,8,Onsala Space Observatory
48.714297,2.211292,3,Ecole Polytechnique F
41.662181,-91.532231,19,University of Iowa Department of Physics and Astronomy
32.264371,-110.946365,1,Planetary Science Institute
41.718050,-87.978591,8,Argonne National Laboratory
-37.796369,144.961174,20,The University of Melbourne
42.391157,-72.526712,27,University of Massachusetts Amherst
43.009597,-81.273734,15,University of Western Ontario
-25.754942,28.275064,1,National Research Foundation
42.294215,-83.711568,1,Dept of Radio and Space Science
33.948005,-83.377322,9,University of Georgia
28.614458,-80.694108,11,National Aeronautics and Space Administration
47.264773,11.342868,2,Institute of Astro- and Particle Physics Innsbruck
36.594792,-121.891303,1,Astronomical Institutes University of B
40.346556,-74.651663,6,Princeton University Department of Astr
12.926978,77.621214,4,Institute of Astrophysics University of
43.230876,5.441424,2,Centre de Physique des particules de Mar
42.374369,-72.514246,2,THE FIVE COLLEGE ASTRONOMY DEPARTMENT
45.581339,-94.394203,6,College of Saint Benedict/Saint John's U
