Lat,Lon,Count,Name
37.689117,-121.717038,26,Lawrence Livermore National Labs
41.378688,-72.104587,1,Connecticut College
35.205894,-97.445714,10,The University of Oklahoma
46.950490,7.438119,9,University of Bern Center for Space and Habitability
52.087785,5.164216,12,SRON Netherlands Institute for Space Res
33.241048,-95.910376,4,Texas A&M University-Commerce
40.025701,-105.219432,1,Atmospheric & Space Technology Research 
53.566564,9.984619,6,University of Hamburg
34.646608,-86.670040,4,NASA Marshall Space Flight Center
47.922891,-97.076801,4,University of North Dakota
-25.767659,28.199264,1,University of South Africa
39.181838,-76.803048,63,Universities Space Research Association
32.278774,-106.747906,12,New Mexico State University Astronomy De
38.846594,-104.824394,4,Colorado College
35.155084,-89.989287,5,Rhodes College
33.996112,-81.027428,5,University of South Carolina
34.182841,-118.162261,11,California Institute of Technology/Jet P
52.216979,21.027554,1,Warsaw University Observatory
39.324358,-82.101389,7,Ohio University
39.765541,-84.180302,2,Applied Optimization Inc
33.207488,-97.152586,1,University of North Texas
42.081064,-88.072897,1,William Rainey Harper College
48.388913,-4.486751,1,Commissariat 
34.047989,-118.256571,2,Jacobs ESTS Group
64.855757,-147.833542,1,University of Alaska Fairbanks
-30.171645,-70.800857,6,National Optical Astronomy Observatory (NOAO) - Cerro Tololo Inter-American Observatory (CTIO)
39.251835,-76.705714,7,Center for Space Science and Technology University of Maryland Baltimore County 
37.818732,-122.180725,1,Space Science Center (Faculty of Science
32.776143,-117.120638,1,SAN DIEGO COMMUNITY COLLEGE DISTRICT
34.056528,-117.821529,3,California State Polytechnic University
46.813316,9.844422,3,PMOD/WRC
51.239610,6.813200,16, International Max Planck Reserach School 
39.176613,-86.513017,13,Indiana University
36.848016,-76.262085,3,Norfolk State University
40.500819,-74.447399,18,Rutgers The State University of New Jersey
38.936881,-76.998692,5,Dept. of Physics the Catholic University
40.490889,-88.990654,2,Illinois Wesleyan University
51.498800,-0.174877,37,Imperial College
60.415909,22.444605,1,Tuorla Observatory
51.819315,5.856888,23,Radboud University Nijmegen
-33.010580,-71.547838,10,Universidad Andres Bello
35.871522,-97.567243,1,University G
42.718452,-73.752195,5,Siena College
43.532100,-80.226861,1,University of G
43.038222,-87.929755,3,Marquette University
42.815751,-75.540768,6,Colgate University
52.957929,-1.152472,2,NOTTINGHAM TRENT UNIVERSITY
61.191042,-149.819560,7,University of Alaska Anchorage
50.737137,-3.535147,43,University of Exeter United Kingdom
43.130553,-77.626003,17,UNIVERSITY OF ROCHESTER
50.060962,19.934107,2,Jagiellonian University 
4.602844,-74.064843,1,Universidad de los Andes Bogotá Colombia
-33.396170,-70.536979,4,Universidad de Chile - Astronomy Department
40.954883,-76.884732,4,Bucknell University
32.134544,-110.938537,1,National Ecologoical Observatory Network
34.154707,-118.080425,13,GMTO Corporation
38.547276,-106.917765,1,Western State Colorado University
37.341413,-121.642910,10,Observatoire de la C
37.785020,-122.399915,2,The Climate Corporation
45.418383,-75.702869,2,Association of Canadian Universities for
30.441878,-84.298489,5,Florida State University
-34.405404,150.878430,1,University of Wollongong
44.225279,-76.495141,2,Queen's University
41.314875,-105.566574,14,University of Wyoming
43.260879,-79.919225,18,Origins Institute -- McMaster University
52.197756,0.128411,1,University of Cambridge UK and 12 Other
39.033311,-95.701707,1,Washburn University
46.199444,6.145116,2,University of Geneva
46.860067,-113.985208,1,University of Montana
36.107043,-115.142375,25,University of Nevada Las Vegas
43.078263,-87.881969,12,University of Wisconsin -- Milwaukee
32.113314,34.804388,11,Tel Aviv University
35.784663,-78.682095,8,North Carolina State University
52.512532,13.326945,3,Several Institutes in Germany
34.022352,-118.285117,4,University of Southern California
40.047526,-76.317902,8,Franklin & Marshall College
59.342166,18.054675,1,Stockholm Observatory
48.781569,9.172783,2,University of Stuttgart Germany
-27.067377,153.148649,7,CSIRO
38.188880,-83.431178,2,Morehead State University
13.013253,77.581566,1,Raman Research Institute Bangalore Ind
23.034117,72.563678,1,LSW/Enigma
30.412495,-91.178879,17,Louisiana State University/Physics and A
28.064689,-80.623022,15,Florida Institute of Technology
37.200566,-93.280670,8,Missouri State University
49.419140,8.670249,18,University of Heidelberg
32.776778,35.023127,3,Technion
48.517187,-123.421421,1,National Research Council Canada-Herzber
45.783711,4.867234,1,Institut De Physique Nucleaire De Lyon
11.383476,76.665706,30,Centre for Radio Astronomy
47.575258,-122.635213,1,OLYMPIC COLLEGE
46.070580,-118.330635,3,Whitman College
41.559007,-75.777405,1,Keystone College
42.933592,-78.882066,1,Buffalo State College
34.066789,-118.168090,1,California State University Los Angeles 
39.676617,-104.961896,3,University of  Denver
44.974552,-93.236410,19,University of Minnesota Department of A
51.559951,9.948431,9,Max Planck Institute for Solar System Research
21.041078,-101.260832,1,Dept. of Astronomy University of Guanaj
37.721534,-97.286197,2,Wichtia State University
38.435092,-78.869755,11,James Madison University
37.776647,-122.450683,5,University of San Francisco 
46.301895,-73.813367,2,Institut de Ci
-33.044035,-71.617378,10,UNIVERSIDAD DE VALPARAISO CHILE
47.499669,18.964282,1,Konkoly Observatory
37.364875,-120.425400,1,University of California Merced
40.240111,-75.610672,1,DataCeutics Inc.
34.034510,-118.510346,8,The Summer Science Program
40.008959,-105.247867,17,LASP University of Colorado
40.856482,-73.910580,1,Bronx Community College
56.341693,-2.792752,32,University of St Andrews
29.583045,-98.619656,6,University of Texas at San Antonio
45.195026,5.710105,1,GRENOBLE UNIVERSITY LAOG
60.172635,24.951042,6,University of Helsinki
43.773454,-79.501868,10,ESSE/York University
45.039719,7.761858,2,INAF - Osservatorio Astronomico di Torin
47.263354,11.383801,10,University of Innsbruck
-33.375017,-70.505107,1,Universidad Andres Bello Santiago Chile
46.731923,-117.154212,11,Washington State University
40.912376,-73.123389,17,Stony Brook University
36.007926,-114.965482,2,Community College of Southern Nevada
40.517076,-105.014760,1,Numerica Corporation
51.566615,-1.785402,2,Science & Technology Facilities Council.
42.293573,-71.305928,2,Wellesley College
24.969481,121.192516,8,Graduate Institute of Astronomy National Central University
41.155882,-80.078450,1,Grove City College
52.401031,13.011910,4,innoFSPEC Potsdam
-33.933520,18.627958,7,University of the Western Cape
31.903754,34.808031,9,Weizmann Institute of Science
52.379252,-1.561470,17,The University of Warwick
25.316358,51.438599,1,Carnegie Mellon University in Qatar
53.385062,-6.256786,2,Dublin City University
53.240082,6.534250,14,Kapteyn Institute
43.028245,-88.175846,8,Kalmbach Publishing Co. - Astronomy Maga
42.787180,-86.102357,2,Hope College
32.240200,-110.969148,1,Lunar & Planetary Laboratory
51.576524,-1.307669,11,European Space Agency
53.305344,-6.220654,3,University College Dublin
33.639075,-117.719013,50,ASTRON
40.784659,-73.957600,23,Convent of the Sacred Heart
47.409500,8.509438,4,ETH Zurich Department of Physics Insti
49.738191,-123.100412,3,Quest University Canada
51.298460,1.065835,3,University of Kent - School of Physical 
52.333757,4.865720,1,VU University Amsterdam
42.623306,-71.488226,6,MIT Haystack Observatory
32.065927,118.829514,1,Purple Mountain Observatory
51.242301,-0.590483,9,University of Surrey
26.079059,-80.233972,1,Broward College
43.727386,7.299095,9,CNRS Observatoire de la Côte d'Azur
35.379994,-86.236910,1,Jacobs Technology
51.524559,-0.134040,29,University College London (UCL)
35.084319,-106.619781,9,University of New Mexico
51.476853,-0.000500,2,Royal Observatory Greenwich
29.461844,-98.483162,3,Trinity University
41.739005,-74.085166,1,SUNY at New Paltz
47.609228,-122.317714,1,Seattle University
42.513389,-92.462003,1,University of Northern Iowa
-23.559743,-46.733877,1,Instituto de Astronomia Geofisica e Ciencias Atmosfericas
41.179429,-8.595407,1,INESC-Porto
28.757218,-17.885140,2,Nordic Optical Telescope
55.711836,13.204341,16,Lund Observatory Sweden
37.459882,126.951905,10,Seoul National University
40.350039,-74.603034,3,Princeton University Plasma Physics Laboratory
32.783612,-79.937176,8,College of Charleston
33.753068,-84.385282,21,Georgia State University
19.032311,-98.315370,4,INAOE
35.956550,-83.925513,1,Department of Physics and Astronomy The
41.662138,-86.219718,1,Indiana University South Bend
45.666756,-111.049810,9,Montana State University-Bozeman
-23.680637,-70.410266,10,Universidad Catolica del Norte
36.067832,-94.173655,1,University of Arkansas/Fayetteville
39.237141,-84.383335,1,LAM
34.097743,-117.711803,5,Pomona College
35.782182,-78.639556,1,North Carolina Museum of Natural Sciences
40.694197,-73.992897,1,CESR
45.504785,-73.577151,46,Physics Department McGill University
41.630161,-87.738056,8,AURA
33.827976,-118.025093,1,CYPRESS COLLEGE
51.458417,-2.602979,7,University of Bristol
33.455174,-88.794377,6,Mississippi State University
31.838698,117.262170,3,Department of Astronomy University of Science and Technology of China
49.317280,8.416240,1,German Universities
37.528781,15.071755,1,INAF CATANIA ASTROPHYSICAL OBSERVATORY
53.918501,14.259616,1,AURA/GONG
42.505365,-71.557732,19,Harvard College Observatory
38.590184,-76.130161,1,University of Maryland Center for Scien
22.282999,114.137085,22,The University of Hong Kong
38.882902,-77.016375,4,NASA Headquarters
51.078160,-114.135801,3,University of Calgary
25.896071,-97.486480,6,Center for Gravitational Wave Astronomy 
31.675254,-110.951994,6,MMT Observatory
45.694138,4.782878,4,CRAL Observatoire de Lyon
40.251843,-111.649316,5,Brigham Young University
30.678668,-104.025292,39,University of Texas McDonald Observatory
50.666192,4.623548,1,Center for Cosmology The University of 
24.794725,120.993232,8,Institute of Astronomy National Tsing Hua University 
42.919212,-73.237889,3,Bennington College
48.231395,16.334225,1,Institut fuer Astronomie und Astrophysik
-30.237894,-70.733698,3,Southern Astrophysical Research Telescop
53.472649,-2.187427,1,Manchester College
42.859153,-76.984487,3,Hobart and William Smith Colleges
44.496232,11.354157,3,University of Bologna
-43.523538,172.583923,5,University of Canterbury
40.820197,-96.700476,5,University of Nebraska-Lincoln
42.407484,-71.119023,8,Tufts University
41.649349,-80.144949,1,Allegheny College
65.059318,25.466293,7,University of Oulu
33.978419,-107.186534,6,New Mexico Tech/Magdalena Ridge Observat
39.132922,-84.514950,4,University of Cincinnati
52.416282,12.970005,1,Albert Einstein Institute
38.731371,-82.992073,1,Shawnee State University
37.676444,-113.071332,1,Southern Utah University
36.144703,-86.802655,7,Vanderbilt University
36.369987,127.345955,3,Chungnam National University KOREA
41.658031,-83.614070,15,The University of Toledo
45.401901,11.868588,4,INAF Osservatorio Astronomico di Padova
29.552839,-95.093186,1,NASA
43.336962,5.410988,1,Provence University
52.450817,-1.930513,9,University of Birmingham
29.518128,-98.458056,1,CSIC
50.863729,4.678081,1,Centre For Plasma Astrophysics K.U.Leuven Belgium
40.074025,-82.522643,1,Denison University
32.775722,-117.071889,5,San Diego State University
53.167717,8.654265,2,Jacobs University Bremen
43.646374,-79.382101,10,Waterfront International Ltd
-36.852338,174.769107,1,The University of Auckland
39.771128,-104.798705,1,Scitor Corporation
40.549521,-3.687605,2,Instituto de Fisica Teorica (IFT)
49.260605,-123.245994,23,University of British Columbia
17.718171,-64.797745,4,University of the Virgin Islands
38.752504,-9.158510,2,Centre for Astronomy and Astrophysics of the University of Lisbon
38.130723,-122.213623,1,TIARA
44.025319,-88.551021,2,University of Wisconsin Oshkosh
-33.026767,-71.639083,1,Universidad de Valparaiso Facultad de C
-30.721639,21.411077,2,South African Square Kilometre Array Pro
47.490570,19.058544,3,Eotvos University Budapest
39.906841,-75.355648,5,Swarthmore College
39.033554,-94.576026,2,University of Missouri-Kansas City
-41.290402,174.768662,5,Victoria University of Wellington
33.794966,-79.011730,8,Coastal Caorlina University
43.704441,-72.288693,7,Dartmouth College
42.244006,-84.745177,2,Albion College
4.634350,-74.066566,3,Universidad Cat
46.308253,6.134087,7,Geneva Observatory Geneva University
52.035418,8.496345,1,Bielefeld University
33.391607,-111.872039,1,Mesa Community College
49.597880,11.004551,3,University Of Erlangen Nuernberg
35.203942,-82.879359,2,Pisgah Astronomical Research Institute
28.681237,-17.766522,8,Isaac Newton Group of Telescopes
38.339387,-122.674181,5,Sonoma State Unviersity
49.783008,9.970846,3,Universitaet Wuerzburg
40.716568,-73.598534,1,Hofstra University
36.534980,-87.354885,1,Austin Peay State University
45.658667,13.793448,1,Department of Astronomy Trieste Univers
36.213484,-81.684145,4,Appalachian State University
41.280313,-70.104795,4,Nantucket Maria Mitchell Association
40.874791,-72.876301,12,Brookhaven National Laboratory
32.306758,-90.178211,1,USGS
33.475856,-82.022974,1,Augusta State Univeristy
37.562112,-122.286035,1,Computer Sciences Corporation
52.388197,9.710702,2,Max Planck Institute for Gravitational P
40.606909,-75.378283,6,Lehigh University Physics
39.709860,-75.118948,2,Rowan University
51.417208,6.884780,8,Max-Planck-Institut f
33.584259,-101.878282,13,Texas Tech University
38.231380,-122.630680,2,Bay Area Environmental Research Institut
55.680230,12.572410,9,University of Copenhagen
41.106260,-80.647700,3,Youngstown State University
41.114847,-83.167485,2,Heidelberg University
38.736819,-9.138705,3,CENTRA - Instituto Superior T
-29.867422,30.980727,30,University of KwaZulu-Natal
49.278094,-122.919883,1,Simon Fraser University
45.329096,-75.661986,2,National Research Council
41.150667,-8.638483,3,Centro de Astrofisica da Universidade do
36.166822,-86.827581,3,Tennessee State University
38.880554,-77.110960,36,National Science Foundation
53.019519,18.571199,1,Nicolaus Copernicus Astronomical Center Torun Poland
33.769223,-84.294554,3,Agnes Scott College
44.835291,-0.526040,5,Laboratoire d'Astrophysique de Bordeaux 
-26.690483,27.093163,4,North-West University
43.194809,-71.573420,3,St. Paul's School
30.620041,-96.342933,18,Astronomical Institute University of Am
39.790841,-84.098976,1,Air Force Research Laboratory
36.068930,-79.810198,1,University of North Carolina at Greensbo
34.923700,-82.438269,1,Furman University
40.325438,-111.726825,1,JIVE
15.215819,145.717112,1,Palms Resort Saipan
39.836207,-77.237508,2,Gettysburg College
32.403186,-111.030792,5,Astronomical Consultants & Equipment In
34.190425,-79.651985,2,Francis Marion University
41.749057,-92.720130,1,Grinnell College
23.035552,72.543456,1,Physical Research Laboratory
39.978318,-105.275031,3,National Center for Atmospheric Research (NCAR)
31.262218,34.801461,1,Ben-Gurion University of the Negev
42.299371,-71.265995,2,Babson College
51.981101,5.904889,1,Various institutes in the Netherlands
43.138948,-70.937025,11,UNIVERSITY OF NEW HAMPSHIRE
21.308767,-157.863353,1,Oceanit
32.731148,-97.114088,9,University of Texas at Arlington
40.737275,-84.028346,1,The Ohio State University at Lima
32.502309,-84.941446,5,Columbus State University
33.646260,-96.594854,2,Austin College
-29.911910,-71.243659,1,Departamento de Fisica y Astronomia Sci
49.939820,-119.396764,2,University of British Columbia Okanagan
39.015336,-94.706932,1,Vidiation LLC
31.993304,-102.092519,1,Museum of the Southwest
41.440120,-75.620837,1,Penn State Worthington Scranton
43.648611,-79.529104,1,Royal Astronomical Society
41.868330,-88.099622,4,Wheaton College
44.008260,-73.177315,2,Middlebury College
35.931193,-84.310014,3,University of Tennessee/Oak Ridge Nation
33.951744,35.615938,1,Notre Dame Univesity-Louaize
34.242595,-118.528069,4,California State University Northridge
50.813207,4.382222,1,Institut d'Astronomie et d'Astrophysique - Brussels
50.525000,6.882800,1,Max-Planck-Institut f. Astrophysics
40.202721,-77.197232,1,Dickinson College
42.253253,-72.576139,2,Mount Holyoke College
8.624088,-71.145479,1,Centro de Investigaciones de Astronomia 
48.726635,-3.987479,1,UPMC/CNRS
47.116055,-88.545758,1,Michigan Technological University
43.181959,-77.625883,1,ITT
35.616292,-82.567313,2,University of North Carolina at Ashevill
39.573152,-95.111374,2,Benedictine College
43.039153,-76.135116,3,Syracuse University
39.544192,-119.816397,1,University of Nevada
35.183085,-111.654965,8,Northern Arizona University
44.529447,-89.571378,1,University of Wisconsin-Stevens Point
52.229350,0.156709,1,Observatory Sciences Ltd.
31.225502,121.533502,2,NYU Shanghai
40.278831,-111.715197,1,Utah Valley State College
48.213185,16.360050,13,University of Vienna
34.807456,-87.681168,1,Univeristy of North Alabama
40.444211,-3.952696,1,European Space Astronomy Centre
33.733556,-116.713943,6,Astrocamp
18.147022,-65.837486,1,The University of Puerto Rico at Humacao
35.056673,-118.154405,1,Flight Test Aerospace
-17.786271,31.052143,1,University of Z
45.704162,13.719334,1,Abdus Salam International Center for The
-26.147841,28.040325,2,South Africa SKA / University of Johannesburg
33.775618,-84.396285,11,Georgia Institute of Technology
39.901473,-105.037886,1,Front Range Community College
36.985354,-86.456138,11,Western Kentucky University
44.801880,-73.102554,1,Laboratory for Systems Instrumentation 
30.390917,-97.756932,7,ESO
39.789368,-105.029807,1,Regis University
45.551186,-94.151514,2,St. Cloud State University
33.356261,-116.864821,6,Caltech/Palomar Observatory
53.276645,-9.061603,1,National University of Ireland Galway
37.220842,-2.546757,2,Calar Alto Observatory
-42.903512,147.326639,12,University of Tasmania
37.386280,-122.051355,20,SETI INSTITUTE
49.678647,-112.859448,1,University of Lethbridge
43.305241,5.394899,1,Observatoire Astronomique de Marseille-P
41.869065,-87.648454,1,Dept of Physics The University of the W
35.973233,-79.995040,1,High Point University
39.747526,-104.942808,1,Denver Museum of Nature & Science
44.521880,11.336637,4,INAF - Bologna Astronomical  Observatory
37.335187,-121.881072,2,San Jose State University
36.104875,-79.503888,2,Elon University
44.563869,-69.662636,4,Colby College
42.308085,-71.137672,1,Clay Center Observatory at Dexter and Southfield Schools
40.873318,-73.894139,1,Lehman College of the City University of
37.240376,-78.461030,2,Hampden-Sydney College
54.353074,-6.649904,6,Armagh Observatory
43.450851,-76.543438,3,Oswego State University-SUNY
19.502665,-99.134074,1,Escuela Superior de Fisica y Matematicas
53.480190,10.239380,1,Hamburg Observatory Germany
29.722857,-95.345099,1,Faculty of Mathematics and Natural Scien
50.935742,-1.396638,34,University of Southampton
43.662248,-70.275694,1,University of Southern Maine
41.386608,2.164020,2,ICC University of Barcelona
40.510088,-75.783423,5,Kutztown University
41.293483,-82.223600,4,Oberlin College
33.190807,-117.302928,1,MiraCosta Community College
