# stars45degtime,stars45degbarDist,stars45degdiskDist,stars90degtime,stars90degbarDist,stars90degdiskDist,stars0degtime,stars0degbarDist,stars0degdiskDist,stars0deg_retrotime,stars0deg_retrobarDist,stars0deg_retrodiskDist
   0.00000,    0.02288,    0.14398,    0.00000,    0.02297,    0.14413,    0.00000,    0.02297,    0.14413,    0.00000,    0.02297,    0.14391
   0.02500,    0.00479,    0.14510,    0.02500,    0.00683,    0.14695,    0.02500,    0.00873,    0.14701,    0.02500,    0.00596,    0.14864
   0.05000,    0.01174,    0.11566,    0.05000,    0.02168,    0.11197,    0.05000,    0.01241,    0.11373,    0.05000,    0.01053,    0.11042
   0.07500,    0.00994,    0.14235,    0.07500,    0.01239,    0.12662,    0.07500,    0.01249,    0.12348,    0.07500,    0.00725,    0.13056
   0.10000,    0.00543,    0.15135,    0.10000,    0.00482,    0.15529,    0.10000,    0.01178,    0.13478,    0.10000,    0.00715,    0.14839
   0.12500,    0.02087,    0.11426,    0.12500,    0.01033,    0.11040,    0.12500,    0.00625,    0.09928,    0.12500,    0.01566,    0.09774
   0.15000,    0.02341,    0.07989,    0.15000,    0.00394,    0.11384,    0.15000,    0.00386,    0.07283,    0.15000,    0.01773,    0.08114
   0.17500,    0.01344,    0.15012,    0.17500,    0.00789,    0.31153,    0.17500,    0.01237,    0.29854,    0.17500,    0.00565,    0.19942
   0.20000,    0.01235,    0.68374,    0.20000,    0.01330,    1.01580,    0.20000,    0.01249,    0.87076,    0.20000,    0.01617,    0.74523
   0.22500,    0.01041,    1.29741,    0.22500,    0.01327,    1.80679,    0.22500,    0.00484,    1.24458,    0.22500,    0.00913,    1.44258
   0.25000,    0.01387,    1.65718,    0.25000,    0.01997,    2.31924,    0.25000,    0.01759,    1.38934,    0.25000,    0.01088,    1.80550
   0.27500,    0.03574,    1.58554,    0.27500,    0.04105,    2.57161,    0.27500,    0.01676,    1.41171,    0.27500,    0.04943,    1.85434
   0.30000,    0.01819,    1.50721,    0.30000,    0.00629,    2.67809,    0.30000,    0.02483,    1.29645,    0.30000,    0.02387,    1.63745
   0.32500,    0.01262,    1.40083,    0.32500,    0.02566,    2.61382,    0.32500,    0.02183,    1.06040,    0.32500,    0.02247,    1.31643
   0.35000,    0.01260,    1.32885,    0.35000,    0.02783,    2.52249,    0.35000,    0.00276,    0.90292,    0.35000,    0.01618,    0.88489
   0.37500,    0.01037,    1.26072,    0.37500,    0.01272,    2.45364,    0.37500,    0.00813,    0.70357,    0.37500,    0.02980,    0.49818
   0.40000,    0.02367,    1.02332,    0.40000,    0.03430,    2.31292,    0.40000,    0.00528,    0.44383,    0.40000,    0.01052,    0.27576
   0.42500,    0.02247,    0.63114,    0.42500,    0.01984,    2.06759,    0.42500,    0.01096,    0.16560,    0.42500,    0.01991,    0.41690
   0.45000,    0.00757,    0.32199,    0.45000,    0.01874,    1.69258,    0.45000,    0.01726,    0.30064,    0.45000,    0.01970,    0.68875
   0.47500,    0.01796,    0.23574,    0.47500,    0.00261,    1.17433,    0.47500,    0.00262,    0.66407,    0.47500,    0.01923,    0.94039
   0.50000,    0.01327,    0.39424,    0.50000,    0.00696,    0.66756,    0.50000,    0.02101,    0.92420,    0.50000,    0.01384,    1.05779
   0.52500,    0.00978,    0.48925,    0.52500,    0.01728,    0.20139,    0.52500,    0.04203,    1.05354,    0.52500,    0.00477,    1.06713
   0.55000,    0.01589,    0.57307,    0.55000,    0.00441,    0.22122,    0.55000,    0.01158,    1.09106,    0.55000,    0.00334,    1.05320
   0.57500,    0.01593,    0.63998,    0.57500,    0.01406,    0.55576,    0.57500,    0.01441,    1.12317,    0.57500,    0.00908,    1.01873
   0.60000,    0.00694,    0.67637,    0.60000,    0.00782,    0.87321,    0.60000,    0.01092,    1.08260,    0.60000,    0.01373,    0.97010
   0.62500,    0.03301,    0.64884,    0.62500,    0.01752,    1.14419,    0.62500,    0.00457,    1.02009,    0.62500,    0.02465,    0.88562
   0.65000,    0.01055,    0.59206,    0.65000,    0.02756,    1.36957,    0.65000,    0.00940,    0.89054,    0.65000,    0.01163,    0.80160
   0.67500,    0.00109,    0.55241,    0.67500,    0.00879,    1.61814,    0.67500,    0.02256,    0.72061,    0.67500,    0.02445,    0.72702
   0.70000,    0.01385,    0.45969,    0.70000,    0.02400,    1.84297,    0.70000,    0.01508,    0.58165,    0.70000,    0.00158,    0.71182
   0.72500,    0.01268,    0.40775,    0.72500,    0.01499,    1.92863,    0.72500,    0.00716,    0.49178,    0.72500,    0.00305,    0.62156
   0.75000,    0.01822,    0.32831,    0.75000,    0.00284,    1.95636,    0.75000,    0.01067,    0.43885,    0.75000,    0.00977,    0.49476
   0.77500,    0.00319,    0.29103,    0.77500,    0.00527,    1.92076,    0.77500,    0.02926,    0.39862,    0.77500,    0.01253,    0.34472
   0.80000,    0.02318,    0.27070,    0.80000,    0.01481,    1.76348,    0.80000,    0.00975,    0.32604,    0.80000,    0.00681,    0.21785
   0.82500,    0.02556,    0.25518,    0.82500,    0.01582,    1.52695,    0.82500,    0.02046,    0.25679,    0.82500,    0.00341,    0.05148
   0.85000,    0.02190,    0.21014,    0.85000,    0.01908,    1.27091,    0.85000,    0.01212,    0.23293,    0.85000,    0.00607,    0.10648
   0.87500,    0.00908,    0.18314,    0.87500,    0.01543,    1.00451,    0.87500,    0.02127,    0.31676,    0.87500,    0.00375,    0.21590
   0.90000,    0.00338,    0.19817,    0.90000,    0.00312,    0.72046,    0.90000,    0.01559,    0.39409,    0.90000,    0.00510,    0.33006
   0.92500,    0.01307,    0.21281,    0.92500,    0.00788,    0.46483,    0.92500,    0.01009,    0.49392,    0.92500,    0.01732,    0.46445
   0.95000,    0.01383,    0.23994,    0.95000,    0.01750,    0.29715,    0.95000,    0.00182,    0.53660,    0.95000,    0.01827,    0.60559
   0.97500,    0.00535,    0.26614,    0.97500,    0.00763,    0.35557,    0.97500,    0.00978,    0.59472,    0.97500,    0.01359,    0.72219
   1.00000,    0.00861,    0.29633,    1.00000,    0.03618,    0.52374,    1.00000,    0.00918,    0.62727,    1.00000,    0.01584,    0.83587
   1.02500,    0.00565,    0.38149,    1.02500,    0.00448,    0.70854,    1.02500,    0.00326,    0.59612,    1.02500,    0.00355,    0.87760
   1.05000,    0.00460,    0.46873,    1.05000,    0.02131,    0.85594,    1.05000,    0.01186,    0.54332,    1.05000,    0.02049,    0.89213
   1.07500,    0.02629,    0.51240,    1.07500,    0.01555,    0.95037,    1.07500,    0.00592,    0.47776,    1.07500,    0.00490,    0.86954
   1.10000,    0.00250,    0.50599,    1.10000,    0.00541,    1.02380,    1.10000,    0.01905,    0.41297,    1.10000,    0.00228,    0.78472
   1.12500,    0.00738,    0.47207,    1.12500,    0.02004,    1.08666,    1.12500,    0.01242,    0.39218,    1.12500,    0.00649,    0.67973
   1.15000,    0.00486,    0.45549,    1.15000,    0.01860,    1.12419,    1.15000,    0.00269,    0.34142,    1.15000,    0.01257,    0.55028
   1.17500,    0.00632,    0.47608,    1.17500,    0.02127,    1.11696,    1.17500,    0.01522,    0.26621,    1.17500,    0.00263,    0.42125
   1.20000,    0.00691,    0.56220,    1.20000,    0.00532,    1.10742,    1.20000,    0.00106,    0.19822,    1.20000,    0.01690,    0.32595
   1.22500,    0.00283,    0.63072,    1.22500,    0.01131,    1.06765,    1.22500,    0.02215,    0.16593,    1.22500,    0.01014,    0.22092
   1.25000,    0.00816,    0.62236,    1.25000,    0.00875,    1.00669,    1.25000,    0.00876,    0.12832,    1.25000,    0.01418,    0.08127
   1.27500,    0.00876,    0.55955,    1.27500,    0.01902,    0.94723,    1.27500,    0.03028,    0.08053,    1.27500,    0.01206,    0.09425
   1.30000,    0.01144,    0.46774,    1.30000,    0.00773,    0.85197,    1.30000,    0.00706,    0.15226,    1.30000,    0.00485,    0.21223
   1.32500,    0.00776,    0.37180,    1.32500,    0.01401,    0.68961,    1.32500,    0.00437,    0.27376,    1.32500,    0.00549,    0.31873
   1.35000,    0.00833,    0.28565,    1.35000,    0.01613,    0.51818,    1.35000,    0.01775,    0.35801,    1.35000,    0.00196,    0.37119
   1.37500,    0.02782,    0.13735,    1.37500,    0.00695,    0.37968,    1.37500,    0.01645,    0.48938,    1.37500,    0.00527,    0.42068
   1.40000,    0.01507,    0.05649,    1.40000,    0.00732,    0.21033,    1.40000,    0.01103,    0.58726,    1.40000,    0.00400,    0.50409
   1.42500,    0.01072,    0.23700,    1.42500,    0.01382,    0.05249,    1.42500,    0.02433,    0.62174,    1.42500,    0.00947,    0.59168
   1.45000,    0.01127,    0.40579,    1.45000,    0.01177,    0.15513,    1.45000,    0.01333,    0.63349,    1.45000,    0.00799,    0.63359
   1.47500,    0.01128,    0.53133,    1.47500,    0.00950,    0.32746,    1.47500,    0.00695,    0.60107,    1.47500,    0.01753,    0.67172
   1.50000,    0.01064,    0.60309,    1.50000,    0.00454,    0.47673,    1.50000,    0.00569,    0.53391,    1.50000,    0.02106,    0.64347
   1.52500,    0.00368,    0.64008,    1.52500,    0.01866,    0.60699,    1.52500,    0.01244,    0.41990,    1.52500,    0.00935,    0.60544
   1.55000,    0.00349,    0.61811,    1.55000,    0.01860,    0.72865,    1.55000,    0.00910,    0.29982,    1.55000,    0.00912,    0.52632
   1.57500,    0.00740,    0.55508,    1.57500,    0.01466,    0.76003,    1.57500,    0.01370,    0.22402,    1.57500,    0.00833,    0.43894
   1.60000,    0.00359,    0.46834,    1.60000,    0.01175,    0.77054,    1.60000,    0.01327,    0.17588,    1.60000,    0.02607,    0.37132
   1.62500,    0.00693,    0.40420,    1.62500,    0.00418,    0.74249,    1.62500,    0.00435,    0.18182,    1.62500,    0.00685,    0.35638
   1.65000,    0.01403,    0.33043,    1.65000,    0.00186,    0.66976,    1.65000,    0.02206,    0.17147,    1.65000,    0.00451,    0.28229
   1.67500,    0.00603,    0.20358,    1.67500,    0.00456,    0.60230,    1.67500,    0.00590,    0.17672,    1.67500,    0.01319,    0.23719
   1.70000,    0.01174,    0.12713,    1.70000,    0.00809,    0.53501,    1.70000,    0.00836,    0.20407,    1.70000,    0.02201,    0.24556
   1.72500,    0.00490,    0.07863,    1.72500,    0.01521,    0.44211,    1.72500,    0.02080,    0.18585,    1.72500,    0.02693,    0.27486
   1.75000,    0.00770,    0.01882,    1.75000,    0.00746,    0.33375,    1.75000,    0.00252,    0.20489,    1.75000,    0.00898,    0.34391
   1.77500,    0.00993,    0.03291,    1.77500,    0.00609,    0.22592,    1.77500,    0.00745,    0.21635,    1.77500,    0.00661,    0.39026
   1.80000,    0.02382,    0.03888,    1.80000,    0.01467,    0.10873,    1.80000,    0.01621,    0.24247,    1.80000,    0.00462,    0.41953
   1.82500,    0.01998,    0.09603,    1.82500,    0.01781,    0.07200,    1.82500,    0.00778,    0.26097,    1.82500,    0.01805,    0.42952
   1.85000,    0.00628,    0.16043,    1.85000,    0.00401,    0.10898,    1.85000,    0.01110,    0.25636,    1.85000,    0.00368,    0.44851
   1.87500,    0.00359,    0.21078,    1.87500,    0.01349,    0.16433,    1.87500,    0.01726,    0.23574,    1.87500,    0.00703,    0.44469
   1.90000,    0.01789,    0.23941,    1.90000,    0.00448,    0.21971,    1.90000,    0.00700,    0.20949,    1.90000,    0.01471,    0.41548
   1.92500,    0.00866,    0.17372,    1.92500,    0.00526,    0.26774,    1.92500,    0.00262,    0.25956,    1.92500,    0.00492,    0.33724
   1.95000,    0.00865,    0.12673,    1.95000,    0.00314,    0.28546,    1.95000,    0.00335,    0.30980,    1.95000,    0.02076,    0.27834
   1.97500,    0.00057,    0.05957,    1.97500,    0.00956,    0.29137,    1.97500,    0.01189,    0.31993,    1.97500,    0.00520,    0.25260
   2.00000,    0.01650,    0.03127,    2.00000,    0.00553,    0.29296,    2.00000,    0.00541,    0.29247,    2.00000,    0.01588,    0.28748
   2.00000,    0.01651,    0.03112,    2.00000,    0.00553,    0.29296,    2.00000,    0.00542,    0.29247,    2.00000,    0.01588,    0.28747
   2.00000,    0.01650,    0.03121,    2.00000,    0.00554,    0.29310,    2.00000,    0.00542,    0.29247,    2.00000,    0.01588,    0.28748
   2.02500,    0.00540,    0.14742,    2.02500,    0.00931,    0.27943,    2.02500,    0.00530,    0.24528,    2.02500,    0.00183,    0.26573
   2.05000,    0.00323,    0.22252,    2.05000,    0.00950,    0.25170,    2.05000,    0.00591,    0.18255,    2.05000,    0.01061,    0.25140
   2.07500,    0.00341,    0.18847,    2.07500,    0.00974,    0.27997,    2.07500,    0.00830,    0.11028,    2.07500,    0.00547,    0.21237
   2.10000,    0.01831,    0.14713,    2.10000,    0.01111,    0.28475,    2.10000,    0.01459,    0.05458,    2.10000,    0.02034,    0.17057
   2.12500,    0.00678,    0.10696,    2.12500,    0.01970,    0.29957,    2.12500,    0.00904,    0.11183,    2.12500,    0.00765,    0.07617
   2.15000,    0.00295,    0.14579,    2.15000,    0.00253,    0.31855,    2.15000,    0.01031,    0.18060,    2.15000,    0.01468,    0.03934
   2.17500,    0.00479,    0.17829,    2.17500,    0.01691,    0.33017,    2.17500,    0.01202,    0.26694,    2.17500,    0.01127,    0.10415
   2.20000,    0.01364,    0.18502,    2.20000,    0.01091,    0.32820,    2.20000,    0.01661,    0.28914,    2.20000,    0.01772,    0.20426
   2.22500,    0.01021,    0.15997,    2.22500,    0.00759,    0.31402,    2.22500,    0.01551,    0.31571,    2.22500,    0.01775,    0.33588
   2.25000,    0.01051,    0.16126,    2.25000,    0.01116,    0.27310,    2.25000,    0.01433,    0.37477,    2.25000,    0.01617,    0.42433
   2.27500,    0.00466,    0.20754,    2.27500,    0.00589,    0.22401,    2.27500,    0.00421,    0.40361,    2.27500,    0.01492,    0.41203
   2.30000,    0.00404,    0.21268,    2.30000,    0.00642,    0.17594,    2.30000,    0.01961,    0.42626,    2.30000,    0.00513,    0.38088
   2.32500,    0.01993,    0.23502,    2.32500,    0.02476,    0.14688,    2.32500,    0.00749,    0.40297,    2.32500,    0.00518,    0.32919
   2.35000,    0.01507,    0.23905,    2.35000,    0.00576,    0.11433,    2.35000,    0.02128,    0.28417,    2.35000,    0.01917,    0.28907
   2.37500,    0.00212,    0.22164,    2.37500,    0.00788,    0.03567,    2.37500,    0.00622,    0.16931,    2.37500,    0.01008,    0.26396
   2.40000,    0.01102,    0.17831,    2.40000,    0.00549,    0.12274,    2.40000,    0.01604,    0.07887,    2.40000,    0.00477,    0.18896
   2.42500,    0.00579,    0.17569,    2.42500,    0.00183,    0.22699,    2.42500,    0.00833,    0.07368,    2.42500,    0.00132,    0.06250
   2.45000,    0.01677,    0.20539,    2.45000,    0.00826,    0.28569,    2.45000,    0.00847,    0.09907,    2.45000,    0.00909,    0.12060
   2.47500,    0.00910,    0.23741,    2.47500,    0.01526,    0.33351,    2.47500,    0.00803,    0.18270,    2.47500,    0.01222,    0.24043
   2.50000,    0.00824,    0.27323,    2.50000,    0.00779,    0.35412,    2.50000,    0.01491,    0.25809,    2.50000,    0.01096,    0.32458
   2.52500,    0.00775,    0.27655,    2.52500,    0.00596,    0.33937,    2.52500,    0.01801,    0.27306,    2.52500,    0.01241,    0.40313
   2.55000,    0.00468,    0.28646,    2.55000,    0.00919,    0.31964,    2.55000,    0.01815,    0.29741,    2.55000,    0.00560,    0.40954
   2.57500,    0.00766,    0.28201,    2.57500,    0.03303,    0.35015,    2.57500,    0.00672,    0.28559,    2.57500,    0.00672,    0.36106
   2.60000,    0.02109,    0.26699,    2.60000,    0.01377,    0.36151,    2.60000,    0.00473,    0.29474,    2.60000,    0.00519,    0.31423
   2.62500,    0.00279,    0.24584,    2.62500,    0.01767,    0.31952,    2.62500,    0.01015,    0.26199,    2.62500,    0.01705,    0.26309
   2.65000,    0.00963,    0.23763,    2.65000,    0.00789,    0.27349,    2.65000,    0.00838,    0.22262,    2.65000,    0.00758,    0.24101
   2.67500,    0.00671,    0.20885,    2.67500,    0.01754,    0.18862,    2.67500,    0.00750,    0.21299,    2.67500,    0.00856,    0.27123
   2.70000,    0.01148,    0.15856,    2.70000,    0.01127,    0.10319,    2.70000,    0.00327,    0.22231,    2.70000,    0.00968,    0.25862
   2.72500,    0.00971,    0.08616,    2.72500,    0.00578,    0.08235,    2.72500,    0.02206,    0.18611,    2.72500,    0.00730,    0.21683
   2.75000,    0.01929,    0.03116,    2.75000,    0.01404,    0.10482,    2.75000,    0.02538,    0.11648,    2.75000,    0.00010,    0.21798
   2.77500,    0.01270,    0.05219,    2.77500,    0.00472,    0.11549,    2.77500,    0.00767,    0.05684,    2.77500,    0.00982,    0.21699
   2.80000,    0.02159,    0.09546,    2.80000,    0.00191,    0.06011,    2.80000,    0.01679,    0.11246,    2.80000,    0.00615,    0.23592
   2.82500,    0.01784,    0.08600,    2.82500,    0.00751,    0.02485,    2.82500,    0.00709,    0.18601,    2.82500,    0.00429,    0.25345
   2.85000,    0.00811,    0.07644,    2.85000,    0.00533,    0.02875,    2.85000,    0.00407,    0.21054,    2.85000,    0.01790,    0.26468
   2.87500,    0.03077,    0.12771,    2.87500,    0.01183,    0.08567,    2.87500,    0.00314,    0.20802,    2.87500,    0.03304,    0.26289
   2.90000,    0.00525,    0.15127,    2.90000,    0.00874,    0.07246,    2.90000,    0.01332,    0.19356,    2.90000,    0.02781,    0.24629
   2.92500,    0.01062,    0.17712,    2.92500,    0.01853,    0.10808,    2.92500,    0.03220,    0.17923,    2.92500,    0.00016,    0.21474
   2.95000,    0.00581,    0.18709,    2.95000,    0.01237,    0.19023,    2.95000,    0.00562,    0.16146,    2.95000,    0.00534,    0.14962
   2.97500,    0.01324,    0.17709,    2.97500,    0.00634,    0.25321,    2.97500,    0.01326,    0.13124,    2.97500,    0.00934,    0.11726
   3.00000,    0.02116,    0.07556,    3.00000,    0.02031,    0.28429,    3.00000,    0.00467,    0.06722,    3.00000,    0.01705,    0.14970
   3.02500,    0.01945,    0.06455,    3.02500,    0.01577,    0.29359,    3.02500,    0.00630,    0.05251,    3.02500,    0.00794,    0.16960
   3.05000,    0.00162,    0.21810,    3.05000,    0.01405,    0.29145,    3.05000,    0.00910,    0.07393,    3.05000,    0.00755,    0.14816
   3.07500,    0.00309,    0.28928,    3.07500,    0.00467,    0.30585,    3.07500,    0.00578,    0.12343,    3.07500,    0.01984,    0.17053
   3.10000,    0.01401,    0.33192,    3.10000,    0.01671,    0.23672,    3.10000,    0.00761,    0.13141,    3.10000,    0.00216,    0.17365
   3.12500,    0.00603,    0.35634,    3.12500,    0.03300,    0.18655,    3.12500,    0.00920,    0.06381,    3.12500,    0.00796,    0.17793
   3.15000,    0.00602,    0.31334,    3.15000,    0.01480,    0.15470,    3.15000,    0.00466,    0.01594,    3.15000,    0.00896,    0.15720
   3.17500,    0.00879,    0.27478,    3.17500,    0.02530,    0.08632,    3.17500,    0.01279,    0.02164,    3.17500,    0.00766,    0.15800
   3.20000,    0.00829,    0.23709,    3.20000,    0.01177,    0.03760,    3.20000,    0.00777,    0.01850,    3.20000,    0.00049,    0.13956
   3.22500,    0.00896,    0.14790,    3.22500,    0.01848,    0.19166,    3.22500,    0.00533,    0.04787,    3.22500,    0.00312,    0.14243
   3.25000,    0.00595,    0.02952,    3.25000,    0.01316,    0.31486,    3.25000,    0.01015,    0.03621,    3.25000,    0.00132,    0.11524
   3.27500,    0.00558,    0.05384,    3.27500,    0.01970,    0.34428,    3.27500,    0.00520,    0.03264,    3.27500,    0.01657,    0.08349
   3.30000,    0.01102,    0.15396,    3.30000,    0.00932,    0.32394,    3.30000,    0.00968,    0.07473,    3.30000,    0.01606,    0.06991
   3.32500,    0.00718,    0.27765,    3.32500,    0.01826,    0.29100,    3.32500,    0.00810,    0.10456,    3.32500,    0.00693,    0.07944
   3.35000,    0.01619,    0.38936,    3.35000,    0.01678,    0.28251,    3.35000,    0.00720,    0.12086,    3.35000,    0.01105,    0.13586
   3.37500,    0.00356,    0.47571,    3.37500,    0.00606,    0.29729,    3.37500,    0.00448,    0.14770,    3.37500,    0.00673,    0.11431
   3.40000,    0.00562,    0.48189,    3.40000,    0.00227,    0.32599,    3.40000,    0.01410,    0.14417,    3.40000,    0.00375,    0.09697
   3.42500,    0.00212,    0.45064,    3.42500,    0.01702,    0.31294,    3.42500,    0.01051,    0.10223,    3.42500,    0.00943,    0.04583
   3.45000,    0.01173,    0.39178,    3.45000,    0.01712,    0.27945,    3.45000,    0.00768,    0.06616,    3.45000,    0.00704,    0.02590
   3.47500,    0.01528,    0.35442,    3.47500,    0.00847,    0.22679,    3.47500,    0.01670,    0.03267,    3.47500,    0.00911,    0.05212
   3.50000,    0.00868,    0.27438,    3.50000,    0.00552,    0.18446,    3.50000,    0.00095,    0.04798,    3.50000,    0.01808,    0.08711
   3.52500,    0.00160,    0.24576,    3.52500,    0.01137,    0.16033,    3.52500,    0.01175,    0.09476,    3.52500,    0.01554,    0.05727
   3.55000,    0.00717,    0.18172,    3.55000,    0.03156,    0.17294,    3.55000,    0.00650,    0.11722,    3.55000,    0.00476,    0.03934
   3.57500,    0.00712,    0.13799,    3.57500,    0.00530,    0.11684,    3.57500,    0.00500,    0.12171,    3.57500,    0.00408,    0.10698
   3.60000,    0.01881,    0.02252,    3.60000,    0.01231,    0.08453,    3.60000,    0.00590,    0.10052,    3.60000,    0.00567,    0.16239
   3.62500,    0.00655,    0.06303,    3.62500,    0.01031,    0.04488,    3.62500,    0.01205,    0.05072,    3.62500,    0.01801,    0.17644
   3.65000,    0.01953,    0.15728,    3.65000,    0.00617,    0.03756,    3.65000,    0.00605,    0.08557,    3.65000,    0.00984,    0.17887
   3.67500,    0.00924,    0.23952,    3.67500,    0.01188,    0.09643,    3.67500,    0.00325,    0.14558,    3.67500,    0.00662,    0.15640
   3.70000,    0.00917,    0.25373,    3.70000,    0.01139,    0.13976,    3.70000,    0.00486,    0.22712,    3.70000,    0.00367,    0.13363
   3.72500,    0.00555,    0.26045,    3.72500,    0.00083,    0.11110,    3.72500,    0.01772,    0.27620,    3.72500,    0.01382,    0.19566
   3.75000,    0.00646,    0.25062,    3.75000,    0.00874,    0.08858,    3.75000,    0.02159,    0.22007,    3.75000,    0.00669,    0.19959
   3.77500,    0.01163,    0.25204,    3.77500,    0.00887,    0.08485,    3.77500,    0.01112,    0.23043,    3.77500,    0.02006,    0.21821
   3.80000,    0.00744,    0.23441,    3.80000,    0.00288,    0.14953,    3.80000,    0.01111,    0.21276,    3.80000,    0.00939,    0.15101
   3.82500,    0.00290,    0.20751,    3.82500,    0.01389,    0.25779,    3.82500,    0.01124,    0.21634,    3.82500,    0.00125,    0.05681
   3.85000,    0.00424,    0.18004,    3.85000,    0.00930,    0.30229,    3.85000,    0.00435,    0.20725,    3.85000,    0.01077,    0.08650
   3.87500,    0.01286,    0.13075,    3.87500,    0.01448,    0.29128,    3.87500,    0.00654,    0.18906,    3.87500,    0.00889,    0.15246
   3.90000,    0.01379,    0.12308,    3.90000,    0.00553,    0.29979,    3.90000,    0.00248,    0.15266,    3.90000,    0.01485,    0.14706
   3.92500,    0.00701,    0.14590,    3.92500,    0.01246,    0.28778,    3.92500,    0.01649,    0.08089,    3.92500,    0.00460,    0.13601
   3.95000,    0.00951,    0.18588,    3.95000,    0.00765,    0.24175,    3.95000,    0.00889,    0.06404,    3.95000,    0.01784,    0.10192
   3.97500,    0.00449,    0.25243,    3.97500,    0.00736,    0.16974,    3.97500,    0.01971,    0.05774,    3.97500,    0.01265,    0.09737
   4.00000,    0.02863,    0.27033,    4.00000,    0.01684,    0.17120,    4.00000,    0.00563,    0.09643,    4.00000,    0.01374,    0.07436
   4.00000,    0.02863,    0.27033,    4.00000,    0.01684,    0.17120,    4.00000,    0.00564,    0.09631,    4.00000,    0.01373,    0.07416
