# stars45degtime,stars45degm1,stars45degm2,stars45degm3,stars45degm4,stars90degtime,stars90degm1,stars90degm2,stars90degm3,stars90degm4,stars0degtime,stars0degm1,stars0degm2,stars0degm3,stars0degm4,stars0deg_retrotime,stars0deg_retrom1,stars0deg_retrom2,stars0deg_retrom3,stars0deg_retrom4
   0.00000,    0.01971,    0.07444,    0.01904,    0.02114,    0.00000,    0.01970,    0.07444,    0.01904,    0.02115,    0.00000,    0.01970,    0.07444,    0.01904,    0.02115,    0.00000,    0.01970,    0.07444,    0.01904,    0.02115
   0.02500,    0.02468,    0.08814,    0.01549,    0.01695,    0.02500,    0.02582,    0.08826,    0.01530,    0.01680,    0.02500,    0.02557,    0.08842,    0.01515,    0.01722,    0.02500,    0.02573,    0.08842,    0.01508,    0.01713
   0.05000,    0.01616,    0.09718,    0.02288,    0.01991,    0.05000,    0.01618,    0.09753,    0.02268,    0.01986,    0.05000,    0.01694,    0.09814,    0.02276,    0.02016,    0.05000,    0.01689,    0.09794,    0.02251,    0.02030
   0.07500,    0.01287,    0.11054,    0.01776,    0.01841,    0.07500,    0.01620,    0.11091,    0.01642,    0.01863,    0.07500,    0.01674,    0.11213,    0.01840,    0.01803,    0.07500,    0.01633,    0.11203,    0.01708,    0.01841
   0.10000,    0.01603,    0.11730,    0.01446,    0.01174,    0.10000,    0.01582,    0.11670,    0.01494,    0.01176,    0.10000,    0.01658,    0.11854,    0.01555,    0.01229,    0.10000,    0.01600,    0.11718,    0.01534,    0.01180
   0.12500,    0.01735,    0.11923,    0.01458,    0.02126,    0.12500,    0.01870,    0.11653,    0.01606,    0.02158,    0.12500,    0.01728,    0.11592,    0.01528,    0.02163,    0.12500,    0.01693,    0.11382,    0.01577,    0.02114
   0.15000,    0.01791,    0.12021,    0.01890,    0.02951,    0.15000,    0.02341,    0.11696,    0.02053,    0.02867,    0.15000,    0.01786,    0.10738,    0.01692,    0.02780,    0.15000,    0.01709,    0.11229,    0.01862,    0.02830
   0.17500,    0.01556,    0.11685,    0.02517,    0.03146,    0.17500,    0.04376,    0.10582,    0.03216,    0.03352,    0.17500,    0.05018,    0.08316,    0.03521,    0.03483,    0.17500,    0.04702,    0.12728,    0.04262,    0.03913
   0.20000,    0.10101,    0.06877,    0.03880,    0.02896,    0.20000,    0.25682,    0.10435,    0.09436,    0.05625,    0.20000,    0.25851,    0.14800,    0.10584,    0.06770,    0.20000,    0.27167,    0.09368,    0.09142,    0.05851
   0.22500,    0.35781,    0.18938,    0.13179,    0.09722,    0.22500,    0.47613,    0.28663,    0.14887,    0.11283,    0.22500,    0.40473,    0.24012,    0.10922,    0.10148,    0.22500,    0.47776,    0.24394,    0.16381,    0.13644
   0.25000,    0.47481,    0.29205,    0.15111,    0.09954,    0.25000,    0.53272,    0.39806,    0.29880,    0.17216,    0.25000,    0.42360,    0.25324,    0.11772,    0.08049,    0.25000,    0.53919,    0.28164,    0.20618,    0.21325
   0.27500,    0.42176,    0.28987,    0.19643,    0.09064,    0.27500,    0.57114,    0.25950,    0.14829,    0.12959,    0.27500,    0.46971,    0.10930,    0.10397,    0.09757,    0.27500,    0.50625,    0.24263,    0.23624,    0.20843
   0.30000,    0.53181,    0.13908,    0.06777,    0.05819,    0.30000,    0.75304,    0.33797,    0.10312,    0.09242,    0.30000,    0.52533,    0.13471,    0.14296,    0.09798,    0.30000,    0.41713,    0.15745,    0.23578,    0.16933
   0.32500,    0.59085,    0.12661,    0.12354,    0.14519,    0.32500,    0.74598,    0.33538,    0.27931,    0.24178,    0.32500,    0.45037,    0.14641,    0.18752,    0.07030,    0.32500,    0.28029,    0.12893,    0.23592,    0.07223
   0.35000,    0.53371,    0.18579,    0.15620,    0.06797,    0.35000,    0.70639,    0.41878,    0.47347,    0.32746,    0.35000,    0.31326,    0.30103,    0.15360,    0.08558,    0.35000,    0.11674,    0.12994,    0.16362,    0.03661
   0.37500,    0.50053,    0.31104,    0.23332,    0.12147,    0.37500,    0.66226,    0.51400,    0.49805,    0.29877,    0.37500,    0.16921,    0.35505,    0.10934,    0.13891,    0.37500,    0.06005,    0.12470,    0.15578,    0.05017
   0.40000,    0.39865,    0.35333,    0.21724,    0.12713,    0.40000,    0.60747,    0.52955,    0.41249,    0.25145,    0.40000,    0.07828,    0.36050,    0.06984,    0.16166,    0.40000,    0.07227,    0.11556,    0.17697,    0.06626
   0.42500,    0.24815,    0.31959,    0.12199,    0.10869,    0.42500,    0.45282,    0.37243,    0.22903,    0.16315,    0.42500,    0.06021,    0.35611,    0.05041,    0.18515,    0.42500,    0.15135,    0.10482,    0.10919,    0.11446
   0.45000,    0.12827,    0.28809,    0.03791,    0.15756,    0.45000,    0.21363,    0.25189,    0.12152,    0.15196,    0.45000,    0.12723,    0.32297,    0.09523,    0.15499,    0.45000,    0.20440,    0.11871,    0.09417,    0.07202
   0.47500,    0.06574,    0.29860,    0.07831,    0.16063,    0.47500,    0.05898,    0.22858,    0.15558,    0.15464,    0.47500,    0.15323,    0.25969,    0.10554,    0.13118,    0.47500,    0.24171,    0.12105,    0.13149,    0.07415
   0.50000,    0.07540,    0.25314,    0.11724,    0.08753,    0.50000,    0.10487,    0.25481,    0.13734,    0.06671,    0.50000,    0.19232,    0.22232,    0.11189,    0.06660,    0.50000,    0.26634,    0.17258,    0.12037,    0.06702
   0.52500,    0.12983,    0.18737,    0.13096,    0.02422,    0.52500,    0.20993,    0.27405,    0.11909,    0.09409,    0.52500,    0.25795,    0.14710,    0.13605,    0.06594,    0.52500,    0.29775,    0.22211,    0.12719,    0.05002
   0.55000,    0.22791,    0.13555,    0.14698,    0.07502,    0.55000,    0.29500,    0.18201,    0.17513,    0.13904,    0.55000,    0.31287,    0.09648,    0.15950,    0.15209,    0.55000,    0.29592,    0.25612,    0.14185,    0.05952
   0.57500,    0.29860,    0.11462,    0.14335,    0.10214,    0.57500,    0.35328,    0.11414,    0.15962,    0.14475,    0.57500,    0.35739,    0.13451,    0.14080,    0.15342,    0.57500,    0.29867,    0.25868,    0.16049,    0.06180
   0.60000,    0.31305,    0.11819,    0.10063,    0.09295,    0.60000,    0.40638,    0.14668,    0.14396,    0.13641,    0.60000,    0.37409,    0.15378,    0.12711,    0.14200,    0.60000,    0.27842,    0.23577,    0.15800,    0.08612
   0.62500,    0.27128,    0.12334,    0.05649,    0.05867,    0.62500,    0.46757,    0.18021,    0.15604,    0.15149,    0.62500,    0.34975,    0.10304,    0.09771,    0.09966,    0.62500,    0.24574,    0.20820,    0.13674,    0.12184
   0.65000,    0.24470,    0.11676,    0.06837,    0.05126,    0.65000,    0.49859,    0.21378,    0.19552,    0.14108,    0.65000,    0.35154,    0.09359,    0.08272,    0.08449,    0.65000,    0.20396,    0.19535,    0.11554,    0.13938
   0.67500,    0.23072,    0.10713,    0.07188,    0.06214,    0.67500,    0.48443,    0.22037,    0.17931,    0.12120,    0.67500,    0.34387,    0.12440,    0.13168,    0.10104,    0.67500,    0.17150,    0.16060,    0.10163,    0.10490
   0.70000,    0.23442,    0.07296,    0.08247,    0.06731,    0.70000,    0.41230,    0.13722,    0.12433,    0.09796,    0.70000,    0.29004,    0.09361,    0.12724,    0.08871,    0.70000,    0.15345,    0.14100,    0.10963,    0.08523
   0.72500,    0.27324,    0.10160,    0.09292,    0.05759,    0.72500,    0.39700,    0.11417,    0.14901,    0.13179,    0.72500,    0.28541,    0.10359,    0.13008,    0.09353,    0.72500,    0.09938,    0.15689,    0.08522,    0.09102
   0.75000,    0.28770,    0.11208,    0.11236,    0.06239,    0.75000,    0.40951,    0.15925,    0.20956,    0.18771,    0.75000,    0.22764,    0.12513,    0.13514,    0.07250,    0.75000,    0.09670,    0.18545,    0.05982,    0.08591
   0.77500,    0.29847,    0.13213,    0.12077,    0.04572,    0.77500,    0.43887,    0.20902,    0.23773,    0.19456,    0.77500,    0.16416,    0.12080,    0.09561,    0.05720,    0.77500,    0.07430,    0.22266,    0.05848,    0.10332
   0.80000,    0.25507,    0.10832,    0.11731,    0.06105,    0.80000,    0.41397,    0.21439,    0.21455,    0.17856,    0.80000,    0.10815,    0.15097,    0.07760,    0.03886,    0.80000,    0.07438,    0.24614,    0.04580,    0.09652
   0.82500,    0.22060,    0.09598,    0.07286,    0.04038,    0.82500,    0.29718,    0.20681,    0.14414,    0.11491,    0.82500,    0.05747,    0.16456,    0.04341,    0.04523,    0.82500,    0.10678,    0.23385,    0.03784,    0.09576
   0.85000,    0.18851,    0.08635,    0.09318,    0.05704,    0.85000,    0.19974,    0.21946,    0.10643,    0.07289,    0.85000,    0.05384,    0.12100,    0.05958,    0.04318,    0.85000,    0.15137,    0.19684,    0.08060,    0.06806
   0.87500,    0.18033,    0.08437,    0.10221,    0.06052,    0.87500,    0.16620,    0.24387,    0.12166,    0.10196,    0.87500,    0.08707,    0.10891,    0.06694,    0.03538,    0.87500,    0.18220,    0.19467,    0.10329,    0.05271
   0.90000,    0.16187,    0.04424,    0.05878,    0.06036,    0.90000,    0.14068,    0.23486,    0.10286,    0.09686,    0.90000,    0.15691,    0.11388,    0.08738,    0.06058,    0.90000,    0.18280,    0.19194,    0.15439,    0.06913
   0.92500,    0.17627,    0.04686,    0.04217,    0.03696,    0.92500,    0.16425,    0.23560,    0.12214,    0.06759,    0.92500,    0.20920,    0.12615,    0.11544,    0.08181,    0.92500,    0.17007,    0.17757,    0.14140,    0.06134
   0.95000,    0.25373,    0.10471,    0.09759,    0.06233,    0.95000,    0.23867,    0.25704,    0.12979,    0.08358,    0.95000,    0.22556,    0.14869,    0.11126,    0.05588,    0.95000,    0.17385,    0.17001,    0.09114,    0.08000
   0.97500,    0.30035,    0.13038,    0.10573,    0.08253,    0.97500,    0.30109,    0.25418,    0.12246,    0.12545,    0.97500,    0.22577,    0.15755,    0.11706,    0.07726,    0.97500,    0.24298,    0.21033,    0.11218,    0.10799
   1.00000,    0.26551,    0.09784,    0.10513,    0.07344,    1.00000,    0.37056,    0.27165,    0.15021,    0.12905,    1.00000,    0.21585,    0.14659,    0.10299,    0.11710,    1.00000,    0.25705,    0.23716,    0.13292,    0.12143
   1.02500,    0.21139,    0.10422,    0.09924,    0.05341,    1.02500,    0.37994,    0.28276,    0.17571,    0.11482,    1.02500,    0.21392,    0.14966,    0.07860,    0.09396,    1.02500,    0.17344,    0.22396,    0.08303,    0.09350
   1.05000,    0.20680,    0.12745,    0.07711,    0.03768,    1.05000,    0.36361,    0.23224,    0.17490,    0.12321,    1.05000,    0.22507,    0.16139,    0.11432,    0.03703,    1.05000,    0.12438,    0.16623,    0.05984,    0.07833
   1.07500,    0.26847,    0.14170,    0.08789,    0.07250,    1.07500,    0.33997,    0.17029,    0.15666,    0.14523,    1.07500,    0.23912,    0.15541,    0.13338,    0.05519,    1.07500,    0.09682,    0.13058,    0.05053,    0.06884
   1.10000,    0.31048,    0.18531,    0.11721,    0.10567,    1.10000,    0.30842,    0.11242,    0.10889,    0.10501,    1.10000,    0.22538,    0.18576,    0.12355,    0.07670,    1.10000,    0.04213,    0.11101,    0.07696,    0.07192
   1.12500,    0.30576,    0.21459,    0.13202,    0.10356,    1.12500,    0.30377,    0.07799,    0.09033,    0.08614,    1.12500,    0.20369,    0.20304,    0.11335,    0.05627,    1.12500,    0.06537,    0.10784,    0.08795,    0.04839
   1.15000,    0.25261,    0.21325,    0.14544,    0.08453,    1.15000,    0.28027,    0.09650,    0.12391,    0.10568,    1.15000,    0.17248,    0.21069,    0.08728,    0.09158,    1.15000,    0.06419,    0.10187,    0.06939,    0.07872
   1.17500,    0.20025,    0.19183,    0.11035,    0.06075,    1.17500,    0.23313,    0.12064,    0.13769,    0.10310,    1.17500,    0.11390,    0.19694,    0.05307,    0.05585,    1.17500,    0.09678,    0.10023,    0.04866,    0.06590
   1.20000,    0.17175,    0.20301,    0.04663,    0.08833,    1.20000,    0.22079,    0.13930,    0.15445,    0.07108,    1.20000,    0.08132,    0.18396,    0.08240,    0.05572,    1.20000,    0.09826,    0.09314,    0.06779,    0.03814
   1.22500,    0.14145,    0.21079,    0.06324,    0.08085,    1.22500,    0.22114,    0.14459,    0.13970,    0.06642,    1.22500,    0.05796,    0.17180,    0.07350,    0.06171,    1.22500,    0.07901,    0.11293,    0.11015,    0.03634
   1.25000,    0.10163,    0.18236,    0.09443,    0.05375,    1.25000,    0.16481,    0.13497,    0.12451,    0.03252,    1.25000,    0.03376,    0.17400,    0.07311,    0.03319,    1.25000,    0.09549,    0.14054,    0.09074,    0.04521
   1.27500,    0.04386,    0.13930,    0.07064,    0.04828,    1.27500,    0.12973,    0.12566,    0.12594,    0.06098,    1.27500,    0.06771,    0.15345,    0.09202,    0.02891,    1.27500,    0.10980,    0.11599,    0.06308,    0.05885
   1.30000,    0.07968,    0.12870,    0.06440,    0.04197,    1.30000,    0.12157,    0.14078,    0.10020,    0.05791,    1.30000,    0.08281,    0.10761,    0.09628,    0.05255,    1.30000,    0.11838,    0.09353,    0.07036,    0.05237
   1.32500,    0.12002,    0.13071,    0.04774,    0.03367,    1.32500,    0.13078,    0.18683,    0.09118,    0.05917,    1.32500,    0.11711,    0.07789,    0.06636,    0.06118,    1.32500,    0.12887,    0.08715,    0.09436,    0.04229
   1.35000,    0.12620,    0.11127,    0.05855,    0.03388,    1.35000,    0.14240,    0.22707,    0.09870,    0.06576,    1.35000,    0.13045,    0.06705,    0.07006,    0.06365,    1.35000,    0.15785,    0.13241,    0.09065,    0.08079
   1.37500,    0.10989,    0.10358,    0.06253,    0.04651,    1.37500,    0.11564,    0.23138,    0.07164,    0.07604,    1.37500,    0.10959,    0.05425,    0.06396,    0.05342,    1.37500,    0.14562,    0.20089,    0.06984,    0.10025
   1.40000,    0.10864,    0.09988,    0.08611,    0.05581,    1.40000,    0.12005,    0.22030,    0.09498,    0.04692,    1.40000,    0.09235,    0.06298,    0.04623,    0.04874,    1.40000,    0.11577,    0.18948,    0.05592,    0.06395
   1.42500,    0.12912,    0.10172,    0.10148,    0.07050,    1.42500,    0.13786,    0.19216,    0.13072,    0.05274,    1.42500,    0.10262,    0.10889,    0.05981,    0.05518,    1.42500,    0.09508,    0.13817,    0.05301,    0.06932
   1.45000,    0.13090,    0.13338,    0.12819,    0.06325,    1.45000,    0.15808,    0.18681,    0.13014,    0.05804,    1.45000,    0.11154,    0.14325,    0.05718,    0.06716,    1.45000,    0.05412,    0.09772,    0.04226,    0.04706
   1.47500,    0.11913,    0.14237,    0.13869,    0.06414,    1.47500,    0.16963,    0.22290,    0.07407,    0.06999,    1.47500,    0.06666,    0.15332,    0.07055,    0.08776,    1.47500,    0.06437,    0.14124,    0.04688,    0.05689
   1.50000,    0.07946,    0.13746,    0.12996,    0.07198,    1.50000,    0.13736,    0.25921,    0.04836,    0.08183,    1.50000,    0.03488,    0.15514,    0.07379,    0.08028,    1.50000,    0.05900,    0.15617,    0.04571,    0.06333
   1.52500,    0.08507,    0.16925,    0.10258,    0.08523,    1.52500,    0.10399,    0.25529,    0.06989,    0.07926,    1.52500,    0.03267,    0.17078,    0.06041,    0.04287,    1.52500,    0.07205,    0.11349,    0.01768,    0.05338
   1.55000,    0.10672,    0.22188,    0.06318,    0.08463,    1.55000,    0.07887,    0.22888,    0.07851,    0.05467,    1.55000,    0.05390,    0.20243,    0.04277,    0.04408,    1.55000,    0.06454,    0.08055,    0.03469,    0.05535
   1.57500,    0.11301,    0.24414,    0.06195,    0.06584,    1.57500,    0.10576,    0.17989,    0.07217,    0.04808,    1.57500,    0.06063,    0.22240,    0.05008,    0.07201,    1.57500,    0.05002,    0.11000,    0.05186,    0.06711
   1.60000,    0.12680,    0.22888,    0.08576,    0.05146,    1.60000,    0.11944,    0.13564,    0.08165,    0.06364,    1.60000,    0.05542,    0.24836,    0.04549,    0.08941,    1.60000,    0.06541,    0.13648,    0.06092,    0.05710
   1.62500,    0.08656,    0.19938,    0.08896,    0.03828,    1.62500,    0.14931,    0.12742,    0.09391,    0.05629,    1.62500,    0.05105,    0.25560,    0.03111,    0.07908,    1.62500,    0.05484,    0.14004,    0.03459,    0.05017
   1.65000,    0.06649,    0.20391,    0.06591,    0.05910,    1.65000,    0.16182,    0.13420,    0.08909,    0.03065,    1.65000,    0.06477,    0.24976,    0.02918,    0.07811,    1.65000,    0.05808,    0.12473,    0.01984,    0.06055
   1.67500,    0.06615,    0.22736,    0.04991,    0.09517,    1.67500,    0.15288,    0.11580,    0.06484,    0.04614,    1.67500,    0.07826,    0.24758,    0.05419,    0.11445,    1.67500,    0.07836,    0.11961,    0.04572,    0.07136
   1.70000,    0.06490,    0.21638,    0.07402,    0.11249,    1.70000,    0.13077,    0.09550,    0.06028,    0.03786,    1.70000,    0.06573,    0.22812,    0.08041,    0.11394,    1.70000,    0.07452,    0.13558,    0.02095,    0.07381
   1.72500,    0.08089,    0.20131,    0.08865,    0.09594,    1.72500,    0.11680,    0.11397,    0.08973,    0.03245,    1.72500,    0.07625,    0.18316,    0.08211,    0.09663,    1.72500,    0.09425,    0.17261,    0.05061,    0.06884
   1.75000,    0.10489,    0.22050,    0.05724,    0.06909,    1.75000,    0.12350,    0.12974,    0.09642,    0.03760,    1.75000,    0.07220,    0.13412,    0.07398,    0.07098,    1.75000,    0.09723,    0.18389,    0.05897,    0.05111
   1.77500,    0.10675,    0.23488,    0.04681,    0.08861,    1.77500,    0.12091,    0.13647,    0.07569,    0.02704,    1.77500,    0.08861,    0.12890,    0.05705,    0.04739,    1.77500,    0.05903,    0.15868,    0.05427,    0.06236
   1.80000,    0.09323,    0.19600,    0.06367,    0.12046,    1.80000,    0.10664,    0.12476,    0.08295,    0.04432,    1.80000,    0.08398,    0.14401,    0.02520,    0.04618,    1.80000,    0.05984,    0.12779,    0.08022,    0.05812
   1.82500,    0.08171,    0.15197,    0.06654,    0.10736,    1.82500,    0.09033,    0.15094,    0.06557,    0.03529,    1.82500,    0.06835,    0.13329,    0.05186,    0.04159,    1.82500,    0.07555,    0.12929,    0.09238,    0.05424
   1.85000,    0.08875,    0.15368,    0.05417,    0.08083,    1.85000,    0.08276,    0.17506,    0.04151,    0.06849,    1.85000,    0.07775,    0.12856,    0.04716,    0.03947,    1.85000,    0.06476,    0.15966,    0.06576,    0.06830
   1.87500,    0.08099,    0.16623,    0.04500,    0.06517,    1.87500,    0.07542,    0.18746,    0.05981,    0.06523,    1.87500,    0.09294,    0.13189,    0.02496,    0.03175,    1.87500,    0.03441,    0.15948,    0.06295,    0.07561
   1.90000,    0.07176,    0.15996,    0.06076,    0.06796,    1.90000,    0.03752,    0.17603,    0.05455,    0.05789,    1.90000,    0.07891,    0.11552,    0.05076,    0.02536,    1.90000,    0.06566,    0.13597,    0.05073,    0.06564
   1.92500,    0.09470,    0.13496,    0.06774,    0.07389,    1.92500,    0.03627,    0.15060,    0.04724,    0.06229,    1.92500,    0.05192,    0.10013,    0.03968,    0.02712,    1.92500,    0.05707,    0.12413,    0.04890,    0.07476
   1.95000,    0.11303,    0.11391,    0.06925,    0.05311,    1.95000,    0.07035,    0.16109,    0.05208,    0.05983,    1.95000,    0.03618,    0.10218,    0.02810,    0.02344,    1.95000,    0.04737,    0.12632,    0.06526,    0.07884
   1.97500,    0.11971,    0.11720,    0.06413,    0.04337,    1.97500,    0.08560,    0.15515,    0.07569,    0.03818,    1.97500,    0.05424,    0.11419,    0.04857,    0.03137,    1.97500,    0.05541,    0.11088,    0.05782,    0.05023
   2.00000,    0.10076,    0.12090,    0.02448,    0.04843,    2.00000,    0.12133,    0.15016,    0.10371,    0.02912,    2.00000,    0.06916,    0.10522,    0.05806,    0.04551,    2.00000,    0.04710,    0.09422,    0.03649,    0.05318
