Name,Pop,Change
WYOCENA,755,0.0037
YUBA,68,0.0000
ADAMS,1355,0.1664
BIG FLATS,1032,0.0000
COLBURN,231,0.0049
DELL PRAIRIE,1630,0.3301
EASTON,1125,-0.0000
JACKSON,1011,0.0938
LEOLA,306,0.0040
LINCOLN,297,0.0205
MONROE,410,-0.0027
NEW CHESTER,2107,0.0000
NEW HAVEN,660,0.0044
PRESTON,1400,0.0025
QUINCY,1176,0.0084
RICHFIELD,156,0.0440
ROME,2761,0.0091
SPRINGVILLE,1329,0.0054
STRONGS PRAIRIE,1171,0.1480
AGENDA,419,0.0053
ASHLAND,583,-0.1024
CHIPPEWA,373,0.0009
GINGLES,785,0.0086
GORDON,288,-0.0000
JACOBS,722,0.7697
LA POINTE,269,0.0000
MARENGO,396,0.0069
MORSE,501,0.0027
PEEKSVILLE,141,-0.1966
SANBORN,1327,nan
SHANAGOLDEN,125,-0.0000
WHITE RIVER,947,0.0842
ALMENA,848,0.0022
ARLAND,829,0.3519
BARRON,873,0.0178
BEAR LAKE,662,0.0063
CEDAR LAKE,974,0.4824
CHETEK,1664,0.0004
CLINTON,888,0.0665
CRYSTAL LAKE,764,-0.0000
CUMBERLAND,871,0.0054
DALLAS,571,0.0316
DOVRE,864,0.1686
DOYLE,464,0.0034
LAKELAND,990,0.0039
MAPLE GROVE,979,0.0185
MAPLE PLAIN,820,0.0054
OAK GROVE,962,0.0085
PRAIRIE FARM,585,0.2789
PRAIRIE LAKE,1559,0.0148
RICE LAKE,3093,0.0068
SIOUX CREEK,659,0.3400
STANFOLD,727,0.0104
STANLEY,2574,0.0707
SUMNER,817,0.0140
TURTLE LAKE,632,0.0184
VANCE CREEK,662,0.4978
BARKSDALE,723,0.0039
BARNES,774,0.0031
BAYFIELD,696,0.0038
BAYVIEW,492,0.0010
BELL,270,0.0898
CABLE,827,0.0043
CLOVER,222,-0.0000
DELTA,277,0.0036
DRUMMOND,425,0.0092
EILEEN,691,0.0573
GRAND VIEW,474,-0.0000
HUGHES,390,0.0020
IRON RIVER,1162,0.0000
KELLY,472,0.0069
KEYSTONE,373,0.0000
LINCOLN,291,0.0052
MASON,321,-0.0000
NAMAKAGON,250,0.0048
ORIENTA,122,0.0020
OULU,532,0.0002
PILSEN,218,0.0000
PORT WING,376,0.0035
RUSSELL,1367,0.0409
TRIPP,241,0.0001
WASHBURN,542,-0.0000
EATON,1566,0.0074
GLENMORE,1131,0.0011
GREEN BAY,2074,0.0175
HOLLAND,1548,0.1751
HUMBOLDT,1319,0.0098
LAWRENCE,4709,0.0290
LEDGEVIEW,7431,0.0464
MORRISON,1613,-0.0280
NEW DENMARK,1568,0.0074
PITTSFIELD,2678,0.0402
ROCKLAND,1776,0.0184
SCOTT,3604,0.0215
WRIGHTSTOWN,2254,0.0224
ALMA,304,0.0000
BELVIDERE,398,0.0000
BUFFALO,704,0.0000
CANTON,312,0.0025
CROSS,388,0.0093
DOVER,487,0.0094
GILMANTON,436,0.0062
GLENCOE,492,0.0050
LINCOLN,168,-0.0000
MAXVILLE,309,0.2750
MILTON,547,0.0005
MODENA,357,0.0220
MONDOVI,475,0.0040
MONTANA,282,0.0000
NAPLES,700,0.0501
NELSON,601,0.0187
WAUMANDEE,467,0.0084
ANDERSON,396,0.0030
BLAINE,196,0.0000
DANIELS,647,0.0321
DEWEY,514,0.0156
GRANTSBURG,1143,0.0117
JACKSON,791,0.0046
LA FOLLETTE,534,0.0988
LINCOLN,309,0.0013
MEENON,1159,0.0022
OAKLAND,839,0.0043
ROOSEVELT,202,-0.0000
RUSK,417,0.0067
SAND LAKE,535,0.0084
SCOTT,506,0.0066
SIREN,943,0.0066
SWISS,792,0.0016
TRADE LAKE,831,0.0025
UNION,344,0.0037
WEBB LAKE,314,0.0000
WEST MARSHLAND,375,0.0000
WOOD RIVER,955,0.0009
BRILLION,1508,0.0086
BROTHERTOWN,1331,0.0113
CHARLESTOWN,784,0.0020
CHILTON,1145,-1.0000
HARRISON,1209,0.0055
NEW HOLSTEIN,1515,0.0058
RANTOUL,809,0.0067
STOCKBRIDGE,1489,0.0099
WOODVILLE,977,-0.0001
ANSON,2133,0.0162
ARTHUR,772,0.0114
AUBURN,703,0.0178
BIRCH CREEK,526,0.0046
BLOOMER,1076,0.0135
CLEVELAND,873,0.0060
COLBURN,890,-0.0000
COOKS VALLEY,828,-0.0000
DELMAR,948,0.0070
EAGLE POINT,3132,0.0300
EDSON,1082,0.0047
ESTELLA,429,0.0075
GOETZ,783,0.0182
HALLIE,172,0.0175
HOWARD,802,0.0069
LAFAYETTE,5921,0.0757
LAKE HOLCOMBE,1042,0.0103
RUBY,493,0.0023
SAMPSON,918,0.0046
SIGEL,1041,0.0160
TILDEN,1509,0.0075
WHEATON,2755,0.0081
WOODMOHR,953,-0.0000
BEAVER,894,0.0025
BUTLER,95,0.0004
COLBY,892,0.3096
DEWHURST,330,0.0113
EATON,715,0.0191
FOSTER,97,0.0024
FREMONT,1265,-0.0000
GRANT,939,0.0078
GREEN GROVE,754,0.1039
HENDREN,503,-0.0577
HEWETT,299,0.0052
HIXON,819,0.0131
HOARD,836,-42552.9574
LEVIS,500,0.0017
LONGWOOD,866,0.0147
LOYAL,836,0.0205
LYNN,880,0.0408
MAYVILLE,954,0.0045
MEAD,334,-0.1084
MENTOR,586,0.2982
PINE VALLEY,1169,0.0060
RESEBURG,792,0.0325
SEIF,169,0.0075
SHERMAN,902,0.0134
SHERWOOD,227,0.0000
THORP,828,0.0170
UNITY,905,0.0047
WARNER,676,0.0045
WASHBURN,291,0.1497
WESTON,696,0.0023
WITHEE,979,0.0480
WORDEN,684,0.0230
YORK,881,0.0000
ARLINGTON,808,-0.0003
CALEDONIA,1403,0.0027
COLUMBUS,650,0.0134
COURTLAND,530,0.0077
DEKORRA,2327,-0.0585
FORT WINNEBAGO,823,0.0000
FOUNTAIN PRAIRIE,895,0.0116
HAMPDEN,580,0.0033
LEEDS,774,-0.0000
LEWISTON,1232,0.0062
LODI,3307,0.0089
LOWVILLE,1012,0.0035
MARCELLON,1103,0.0027
NEWPORT,588,0.4291
OTSEGO,695,-0.0000
PACIFIC,2714,0.3550
RANDOLPH,772,0.0164
SCOTT,916,0.0222
SPRINGVALE,525,0.0077
WEST POINT,1983,0.0235
WYOCENA,1683,0.0091
BRIDGEPORT,1009,0.0111
CLAYTON,948,0.0470
EASTMAN,751,0.0146
FREEMAN,706,0.2262
HANEY,315,0.0096
MARIETTA,489,0.0820
PRAIRIE DU CHIEN,1074,0.0124
SCOTT,463,0.1430
SENECA,896,0.0124
UTICA,679,0.0219
WAUZEKA,418,0.0150
ALBION,1965,0.0508
BERRY,1138,0.0038
BLACK EARTH,485,-0.0128
BLOOMING GROVE,1818,-0.3024
BLUE MOUNDS,989,0.0258
BRISTOL,4045,0.0290
BURKE,3339,0.0048
CHRISTIANA,1253,-1.0704
COTTAGE GROVE,3900,-0.0256
CROSS PLAINS,1533,0.0054
DANE,1003,0.0107
DEERFIELD,1597,0.0260
DUNKIRK,1945,0.0136
DUNN,4956,0.0206
MADISON,6277,0.0530
MAZOMANIE,1102,0.0227
MEDINA,1380,0.0065
MIDDLETON,6273,0.0218
MONTROSE,1092,0.0150
OREGON,3231,0.0949
PERRY,738,0.0738
PLEASANT SPRINGS,3217,0.0123
PRIMROSE,731,0.1251
ROXBURY,1841,0.0132
RUTLAND,1995,0.0136
SPRINGDALE,1948,0.0747
SPRINGFIELD,2805,0.1960
SUN PRAIRIE,2352,0.0555
VERMONT,821,0.0084
VERONA,1983,0.0068
VIENNA,1523,0.0274
WESTPORT,4000,0.0448
WINDSOR,6876,0.0293
YORK,651,0.0132
ASHIPPUN,2586,0.0062
BEAVER DAM,4020,0.0612
BURNETT,908,0.0008
CALAMUS,1050,0.0069
CHESTER,695,0.0031
CLYMAN,780,-0.0427
ELBA,999,0.0104
EMMET,1308,0.0079
FOX LAKE,2463,0.0014
HERMAN,1129,-0.0000
HUBBARD,1781,0.0058
HUSTISFORD,1390,0.0073
LEBANON,1667,0.1347
LEROY,996,0.0169
LOMIRA,1153,-0.1710
LOWELL,1202,0.0397
OAK GROVE,1077,-0.0000
PORTLAND,1088,0.0139
RUBICON,2241,0.0098
SHIELDS,563,-0.0021
THERESA,1087,0.0675
TRENTON,1307,0.0191
WESTFORD,1234,0.0013
WILLIAMSTOWN,766,-0.0000
BAILEYS HARBOR,1051,0.0229
BRUSSELS,1138,0.0047
CLAY BANKS,390,0.0127
EGG HARBOR,1377,0.0112
FORESTVILLE,1113,0.5635
GARDNER,1216,0.0047
GIBRALTAR,1045,0.0335
JACKSONPORT,714,0.3119
LIBERTY GROVE,1763,-0.0030
NASEWAUPEE,2102,0.0095
SEVASTOPOL,2687,0.0146
STURGEON BAY,824,0.0071
UNION,1006,0.0703
WASHINGTON,715,0.0047
AMNICON,1181,0.0447
BENNETT,615,-0.0004
BRULE,673,0.0143
CLOVERLAND,206,0.0043
DAIRYLAND,183,0.0195
GORDON,638,0.0683
HAWTHORNE,1116,0.0071
HIGHLAND,298,0.0000
LAKESIDE,707,0.0054
MAPLE,757,-0.1657
OAKLAND,1163,0.0039
PARKLAND,1237,0.0023
SOLON SPRINGS,924,0.0200
SUMMIT,1074,0.6047
SUPERIOR,2213,0.0062
WASCOTT,764,0.1395
COLFAX,1255,0.0207
DUNN,1537,0.0034
EAU GALLE,773,-0.0000
ELK MOUND,1869,0.0251
GRANT,389,0.0091
HAY RIVER,563,0.0402
LUCAS,771,0.0153
MENOMONIE,3452,0.0067
NEW HAVEN,682,0.2573
OTTER CREEK,496,-0.0129
PERU,245,0.0031
RED CEDAR,2140,0.0134
ROCK CREEK,1031,-0.0001
SAND CREEK,579,0.0170
SHERIDAN,466,0.0027
SHERMAN,876,-0.0000
SPRING BROOK,1600,0.0459
STANTON,794,0.0025
TAINTER,2392,0.0025
TIFFANY,623,0.0010
WESTON,602,0.0091
WILSON,533,0.0048
BRIDGE CREEK,1888,0.0145
BRUNSWICK,1766,0.0177
CLEAR CREEK,849,0.0000
DRAMMEN,807,0.0376
FAIRCHILD,351,0.0166
LINCOLN,1128,0.0156
LUDINGTON,1076,0.0070
OTTER CREEK,500,0.0051
PLEASANT VALLEY,3192,0.0077
SEYMOUR,3285,0.0125
UNION,2756,0.0214
WASHINGTON,7267,-0.0000
WILSON,499,0.0000
AURORA,1060,-0.0101
COMMONWEALTH,405,-0.0001
FENCE,194,2.6667
FERN,161,0.0000
FLORENCE,2007,-0.0000
HOMESTEAD,342,0.3168
LONG LAKE,160,-0.0000
TIPLER,145,0.0122
ALTO,1055,0.1257
ASHFORD,1765,0.0064
AUBURN,2381,0.0094
BYRON,1652,0.0061
CALUMET,1500,0.0025
EDEN,1038,0.0133
ELDORADO,1476,-0.0000
EMPIRE,2828,0.0058
FOND DU LAC,3516,0.0070
FOREST,1073,0.0095
FRIENDSHIP,2706,-0.3257
LAMARTINE,1767,0.0130
MARSHFIELD,1132,0.0084
METOMEN,737,0.1932
OAKFIELD,711,-0.0500
OSCEOLA,1870,-0.0303
RIPON,1421,-0.0000
ROSENDALE,703,0.0095
SPRINGVALE,715,0.0000
TAYCHEEDAH,4438,-0.0312
WAUPUN,1388,0.0076
ALVIN,156,-2.3636
ARGONNE,519,0.0053
ARMSTRONG CREEK,405,0.7305
BLACKWELL,321,-1.2778
CASWELL,90,-0.4602
CRANDON,653,0.0913
FREEDOM,349,-0.0000
HILES,316,-0.0000
LAONA,1205,0.0051
LINCOLN,969,-0.0000
NASHVILLE,1083,0.0000
POPPLE RIVER,43,nan
ROSS,135,0.0082
WABENO,1177,0.0071
BEETOWN,787,-0.2326
BLOOMINGTON,355,0.0046
BOSCOBEL,373,0.0024
CASSVILLE,413,0.0089
CASTLE ROCK,257,0.0000
CLIFTON,393,0.0101
ELLENBORO,544,0.0115
FENNIMORE,614,0.0033
GLEN HAVEN,418,-0.1262
HARRISON,501,0.0048
HAZEL GREEN,1139,0.0884
HICKORY GROVE,485,0.0015
JAMESTOWN,2148,0.0162
LIBERTY,559,0.0000
LIMA,800,0.3572
LITTLE GRANT,284,0.0036
MARION,584,0.3384
MILLVILLE,167,0.0187
MOUNT HOPE,302,0.0000
MOUNT IDA,567,0.0118
MUSCODA,774,0.0237
NORTH LANCASTER,524,0.0088
PARIS,714,0.0098
PATCH GROVE,337,0.0000
PLATTEVILLE,1551,0.0813
POTOSI,853,0.0000
SMELSER,794,0.0284
SOUTH LANCASTER,866,0.0179
WATERLOO,571,-0.1278
WATTERSTOWN,331,0.0131
WINGVILLE,360,0.0532
WOODMAN,195,-0.0990
WYALUSING,352,0.0048
ADAMS,538,0.0167
ALBANY,1117,-0.0064
BROOKLYN,1102,-0.0000
CADIZ,811,-0.0569
CLARNO,1160,0.0049
DECATUR,1778,0.0031
EXETER,2052,0.0084
JEFFERSON,1235,0.1886
JORDAN,639,-0.0454
MONROE,1233,0.0069
MOUNT PLEASANT,605,0.0203
NEW GLARUS,1359,0.0768
SPRING GROVE,881,0.0021
SYLVESTER,1011,0.0059
WASHINGTON,822,-0.0001
YORK,945,0.0188
BERLIN,1146,0.0115
BROOKLYN,1853,0.0087
GREEN LAKE,1160,0.0060
KINGSTON,1086,0.0038
MACKFORD,563,-0.0000
MANCHESTER,1044,0.0124
MARQUETTE,542,-0.0258
PRINCETON,1440,0.0001
SAINT MARIE,358,0.0078
SENECA,411,0.0096
ARENA,1485,0.0060
BRIGHAM,1061,-0.0295
CLYDE,311,0.0794
DODGEVILLE,1747,0.1047
EDEN,367,0.0358
HIGHLAND,761,-0.0000
LINDEN,851,-0.0615
MIFFLIN,595,0.0112
MINERAL POINT,1051,0.0083
MOSCOW,596,0.0155
PULASKI,406,-0.0971
RIDGEWAY,565,0.0000
WALDWICK,476,0.0099
WYOMING,299,0.0055
ANDERSON,59,-0.0000
CAREY,163,0.0011
GURNEY,166,-0.0836
KIMBALL,491,0.0081
KNIGHT,208,0.0001
MERCER,1438,0.0074
OMA,299,0.0058
PENCE,162,0.0064
SAXON,324,0.1445
SHERMAN,294,0.0000
ADAMS,1374,0.0063
ALBION,1242,0.0124
ALMA,1088,0.1542
BEAR BLUFF,134,0.0011
BROCKWAY,2849,0.0003
CITY POINT,180,0.5853
CLEVELAND,495,-0.1058
CURRAN,327,0.0071
FRANKLIN,460,0.0145
GARDEN VALLEY,434,0.1569
GARFIELD,678,0.0101
HIXTON,669,-0.0000
IRVING,768,0.0105
KNAPP,310,0.0000
KOMENSKY,498,nan
MANCHESTER,715,0.0051
MELROSE,496,0.0048
MILLSTON,165,0.0249
NORTH BEND,498,0.0045
NORTHFIELD,650,0.0114
SPRINGFIELD,617,0.0258
AZTALAN,1458,0.0065
COLD SPRING,772,0.0104
CONCORD,2086,0.0017
FARMINGTON,1386,-2.2857
HEBRON,1101,0.0015
IXONIA,4670,0.0319
JEFFERSON,2183,0.2570
KOSHKONONG,3694,0.0046
LAKE MILLS,2080,0.0044
MILFORD,1112,0.2618
OAKLAND,3088,0.0516
PALMYRA,1180,0.1220
SULLIVAN,2213,0.0300
SUMNER,811,0.0003
WATERLOO,908,0.0006
WATERTOWN,1966,0.0047
ARMENIA,733,0.0825
CLEARFIELD,735,0.0125
CUTLER,331,0.0150
FINLEY,97,-0.0000
FOUNTAIN,568,0.0248
GERMANTOWN,1602,0.0937
KILDARE,700,-0.0000
KINGSTON,89,-1.7368
LEMONWEIR,1759,0.0036
LINDINA,714,0.0057
LISBON,916,0.0023
LYNDON,1398,0.0065
MARION,426,0.0977
NECEDAH,2377,-0.0000
ORANGE,575,0.0046
PLYMOUTH,598,-0.0000
SEVEN MILE CREEK,355,0.0000
SUMMIT,654,-0.0000
WONEWOC,690,0.0083
BRIGHTON,1451,0.2603
PARIS,1503,0.0496
RANDALL,3181,0.0526
SALEM,12086,0.0079
SOMERS,9514,0.0161
WHEATLAND,3344,0.0044
AHNAPEE,936,0.2218
CARLTON,1026,2.7559
CASCO,1179,0.0129
FRANKLIN,993,0.0104
LINCOLN,944,0.0000
LUXEMBURG,1484,0.0123
MONTPELIER,1320,0.0610
PIERCE,830,0.0143
RED RIVER,1407,0.0120
WEST KEWAUNEE,1331,1.3693
BANGOR,616,0.0000
BARRE,1247,0.0119
BURNS,954,0.0099
CAMPBELL,4344,0.0094
FARMINGTON,2077,0.1617
GREENFIELD,2112,0.0438
HAMILTON,2463,0.1238
HOLLAND,3938,0.2060
MEDARY,1502,0.2001
ONALASKA,5722,0.0155
SHELBY,4722,0.0076
WASHINGTON,545,0.0047
ARGYLE,448,0.0164
BELMONT,790,0.2099
BENTON,510,0.0039
BLANCHARD,274,0.0000
DARLINGTON,891,0.0070
ELK GROVE,567,-0.0534
FAYETTE,411,-0.0000
GRATIOT,551,0.0219
KENDALL,466,0.1613
LAMONT,319,0.0090
MONTICELLO,133,0.0347
NEW DIGGINGS,512,0.0313
SEYMOUR,452,0.0055
SHULLSBURG,353,0.0000
WAYNE,494,0.0182
WHITE OAK SPRINGS,120,0.0058
WILLOW SPRINGS,760,0.0196
WIOTA,850,0.0097
ACKLEY,529,0.1474
AINSWORTH,465,-0.2148
ANTIGO,1405,0.0720
ELCHO,1247,0.0045
EVERGREEN,498,0.0000
LANGLADE,481,0.0022
NEVA,903,0.2834
NORWOOD,900,0.0000
PARRISH,88,-0.1111
PECK,353,0.0131
POLAR,995,0.0055
PRICE,223,0.0026
ROLLING,1517,0.0101
SUMMIT,161,0.0080
UPHAM,683,0.0000
VILAS,225,0.2873
WOLF RIVER,754,-0.0000
BIRCH,692,0.0000
BRADLEY,2441,-0.0000
CORNING,881,-0.0000
HARDING,379,nan
HARRISON,842,-0.0000
KING,874,0.0041
MERRILL,2999,0.0055
PINE RIVER,1883,0.0000
ROCK FALLS,628,0.0039
RUSSELL,682,0.0150
SCHLEY,929,0.0042
SCOTT,1442,0.0000
SKANAWAN,400,0.0000
SOMO,115,0.0022
TOMAHAWK,426,-0.0000
WILSON,314,0.0150
CATO,1574,0.0483
CENTERVILLE,644,0.0095
COOPERSTOWN,1299,0.0043
EATON,834,-0.0875
FRANKLIN,1260,-0.0000
GIBSON,1341,0.0114
KOSSUTH,2082,0.0021
LIBERTY,1278,-0.0393
MANITOWOC,1101,0.0073
MANITOWOC RAPIDS,2141,0.0139
MAPLE GROVE,830,0.0148
MEEME,1455,0.2435
MISHICOT,1293,0.0433
NEWTON,2297,0.0073
ROCKLAND,1002,-0.0000
